GameID,Team,Opponent,Player_Name,Carries,Drives,Car_per_Drive,Total_Yards,Yards_per_Car,Yards_per_Drive,Fumbles,TDs,TD_to_Fumbles,Total_EPA,Success_Rate,EPA_per_Car,EPA_Ratio,TD_per_Car,Fumbles_per_Car,Fumbles_per_Drive,TD_Drive,EPA_per_Drive,Total_WPA,WPA_per_Drive,Win_Success_Rate,WPA_per_Car,WPA_Ratio,Total_Clutch_EPA,Clutch_EPA_per_Car,Clutch_EPA_per_Drive
2012010800,DEN,PIT,W.McGahee,33,10,3.3,132,4,13.2,2,1,0.5,-8.283472014523827,0.24242424242424243,-0.25101430347041903,0.3197147992875249,0.030303030303030304,0.06060606060606061,0.2,0.1,-0.8283472014523827,-0.18058342643637593,-0.018058342643637593,0.2727272727272727,-0.005472225043526543,0.34471907529766294,-0.5493965125163214,-0.016648379167161255,-0.05493965125163214
2012010800,PIT,DEN,I.Redman,23,9,2.5555555555555554,157,6.826086956521739,17.444444444444443,1,2,2,4.0593144765664135,0.5217391304347826,0.1764919337637571,0.6388939630424151,0.08695652173913043,0.043478260869565216,0.1111111111111111,0.2222222222222222,0.45103494184071263,0.11861316300270337,0.013179240333633708,0.4782608695652174,0.005157094043595799,0.6643781816968065,0.28339710257965217,0.01232161315563705,0.03148856695329469
2012010801,NYG,ATL,A.Bradshaw,30,9,3.3333333333333335,173,5.766666666666667,19.22222222222222,0,0,NaN,1.8975795345826467,0.36666666666666664,0.06325265115275489,0.5375913595805137,0,0,0,0,0.21084217050918297,0.11378920664619696,0.012643245182910774,0.4,0.003792973554873232,0.6026032410154177,0.452423312379746,0.015080777079324866,0.05026925693108289
2012010801,ATL,NYG,M.Turner,21,8,2.625,64,3.0476190476190474,8,0,0,NaN,-10.62601917452521,0.2857142857142857,-0.5060009130726291,0.24618683204976022,0,0,0,0,-1.3282523968156512,-0.21477403001854042,-0.026846753752317553,0.3333333333333333,-0.01022733476278764,0.29136795363226886,-0.4613296631679441,-0.021968079198473527,-0.05766620789599301
2012011400,DEN,NE,W.McGahee,39,12,3.25,145,3.717948717948718,12.083333333333334,0,1,Inf,-1.8746490250028078,0.4358974358974359,-0.04806792371802071,0.46428688464290735,0.02564102564102564,0,0,0.08333333333333333,-0.1562207520835673,0.09662698326246608,0.008052248605205507,0.358974358974359,0.002477614955447848,0.6543633081074558,0.28352437500953326,0.007269855769475211,0.023627031250794437
2012011400,NE,DEN,B.Green-Ellis,30,11,2.727272727272727,146,4.866666666666666,13.272727272727273,0,0,NaN,-1.4672894776345209,0.4,-0.04890964925448403,0.45324349400768876,0,0,0,0,-0.13338995251222918,0.07813741350169934,0.007103401227427212,0.4666666666666667,0.0026045804500566447,0.7301377853943394,0.21142302283470596,0.007047434094490199,0.019220274803155087
2012011401,SF,NO,F.Gore,22,13,1.6923076923076923,143,6.5,11,0,1,Inf,4.289181407866523,0.4090909090909091,0.19496279126666013,0.6258465767292181,0.045454545454545456,0,0,0.07692307692307693,0.32993703137434793,0.25411300024808353,0.019547153865237196,0.4090909090909091,0.011550590920367433,0.6730313913117232,1.3994607501507497,0.06361185227957954,0.10765082693467305
2012011401,NO,SF,C.Ivory,14,8,1.75,37,2.642857142857143,4.625,0,0,NaN,-3.5372076296533113,0.21428571428571427,-0.25265768783237935,0.14916687677881782,0,0,0,0,-0.4421509537066639,-0.11259861029760551,-0.014074826287200689,0.2857142857142857,-0.008042757878400393,0.13824897331772343,-0.07774649268038945,-0.005553320905742104,-0.009718311585048682
2012011500,BAL,HOU,R.Rice,30,14,2.142857142857143,89,2.966666666666667,6.357142857142857,1,0,0,-8.10510759525749,0.3333333333333333,-0.2701702531752497,0.18403192794498463,0,0.03333333333333333,0.07142857142857142,0,-0.5789362568041064,-0.14223359875045843,-0.010159542767889888,0.4,-0.004741119958348614,0.30194553019087084,-0.25200018455665457,-0.008400006151888486,-0.018000013182618183
2012011500,HOU,BAL,A.Foster,27,10,2.7,132,4.888888888888889,13.2,1,1,1,0.22701870182213812,0.37037037037037035,0.008408100067486598,0.506859044654888,0.037037037037037035,0.037037037037037035,0.1,0.1,0.022701870182213812,-0.041339208785212744,-0.004133920878521274,0.4074074074074074,-0.0015310818068597313,0.4615989121030381,0.10628958941332463,0.003936651459752764,0.010628958941332462
2012011501,NYG,GB,A.Bradshaw,24,10,2.4,97,4.041666666666667,9.7,0,1,Inf,-5.105964372738252,0.25,-0.2127485155307605,0.3569693853829248,0.041666666666666664,0,0,0.1,-0.5105964372738252,-0.17791878184691923,-0.017791878184691922,0.4166666666666667,-0.0074132825769549675,0.2672610824701732,-0.2072347436786484,-0.008634780986610349,-0.020723474367864838
2012011501,GB,NYG,R.Grant,23,8,2.875,147,6.391304347826087,18.375,1,0,0,3.3307814189108957,0.391304347826087,0.1448165834309085,0.5705374929360351,0,0.043478260869565216,0.125,0,0.41634767736386197,0.06731472772329575,0.008414340965411968,0.391304347826087,0.0029267272923172065,0.5481137000611356,-0.002430236210986302,-1.0566244395592617e-4,-3.0377952637328774e-4
2012012200,BAL,NE,R.Rice,31,10,3.1,116,3.7419354838709675,11.6,0,0,NaN,-3.322562070403596,0.3870967741935484,-0.10717942162592245,0.38852857289705833,0,0,0,0,-0.3322562070403596,-0.11460374424044228,-0.01146037442404423,0.3870967741935484,-0.003696894975498138,0.4015375035915981,-0.13776812332951782,-0.004444133010629607,-0.013776812332951782
2012012200,NE,BAL,B.Green-Ellis,28,7,4,100,3.5714285714285716,14.285714285714286,0,3,Inf,4.214741620016649,0.39285714285714285,0.15052648642916602,0.6019514487578724,0.10714285714285714,0,0,0.42857142857142855,0.6021059457166641,0.1953678478223111,0.027909692546044442,0.42857142857142855,0.0069774231365111105,0.6302880847098428,0.5056138938982979,0.018057639067796356,0.07223055627118542
2012012201,SF,NYG,F.Gore,28,11,2.5454545454545454,150,5.357142857142857,13.636363636363637,1,0,0,0.3235183639363445,0.42857142857142855,0.011554227283440873,0.5085034690522819,0,0.03571428571428571,0.09090909090909091,0,0.029410760357849498,-0.03885987785590389,-0.0035327161687185357,0.42857142857142855,-0.001387852780567996,0.47366893710770774,0.021329283088011724,7.61760110286133e-4,0.001939025735273793
2012012201,NYG,SF,A.Bradshaw,25,13,1.9230769230769231,87,3.48,6.6923076923076925,0,0,NaN,-10.836792831164791,0.32,-0.43347171324659167,0.2153685908179796,0,0,0,0,-0.8335994485511378,-1.0345567634760382,-0.07958128949815678,0.36,-0.041382270539041525,0.14679526142650443,-5.076824338961044,-0.20307297355844178,-0.39052494915084957
2012012900,AFC,NFC,R.Mathews,22,9,2.4444444444444446,128,5.818181818181818,14.222222222222221,0,1,Inf,4.360810129661705,0.5,0.19821864225735022,0.6823113953941806,0.045454545454545456,0,0,0.1111111111111111,0.4845344588513006,0.19058663166853623,0.021176292407615135,0.6818181818181818,0.008663028712206193,0.770449806011502,0.28165016415680244,0.012802280188945565,0.03129446268408916
2012012900,NFC,AFC,M.Lynch,16,9,1.7777777777777777,72,4.5,8,2,0,0,-3.069925117965986,0.5625,-0.19187031987287412,0.40567250148698863,0,0.125,0.2222222222222222,0,-0.34110279088510953,-0.13804692293803503,-0.015338546993115003,0.375,-0.00862793268362719,0.3201330592559563,-0.441791383482405,-0.02761196146765031,-0.049087931498044995
2012020500,NYG,NE,A.Bradshaw,28,8,3.5,117,4.178571428571429,14.625,1,1,1,-0.032667352888520074,0.39285714285714285,-0.0011666911745900027,0.49898568749244504,0.03571428571428571,0.03571428571428571,0.125,0.125,-0.004083419111065009,0.08021253829601765,0.010026567287002207,0.4642857142857143,0.002864733510572059,0.5647889819440486,0.49485381064350265,0.017673350380125095,0.06185672633043783
2012020500,NE,NYG,B.Green-Ellis,19,7,2.7142857142857144,83,4.368421052631579,11.857142857142858,0,0,NaN,0.025559258940452634,0.42105263157894735,0.001345224154760665,0.5013921814201323,0,0,0,0,0.0036513227057789477,0.03964435279484757,0.00566347897069251,0.42105263157894735,0.002086544883939346,0.5605608230243079,0.06798403852849352,0.003578107290973343,0.009712005504070503
2013010500,HOU,CIN,A.Foster,37,11,3.3636363636363638,160,4.324324324324325,14.545454545454545,0,1,Inf,-2.386222377019288,0.35135135135135137,-0.06449249667619697,0.4397181200113328,0.02702702702702703,0,0,0.09090909090909091,-0.21692930700175345,0.05600595792760149,0.005091450720691045,0.43243243243243246,0.001513674538583824,0.5514470498410268,0.1300966227262856,0.0035161249385482598,0.011826965702389601
2013010500,CIN,HOU,B.Green-Ellis,15,8,1.875,81,5.4,10.125,0,0,NaN,2.182357978232655,0.4,0.145490531882177,0.5896677775842536,0,0,0,0,0.2727947472790819,0.014329889682895308,0.0017912362103619135,0.4,9.553259788596872e-4,0.5169837263999169,0.2477293599782141,0.016515290665214274,0.030966169997276763
2013010501,GB,MIN,D.Harris,31,11,2.8181818181818183,75,2.4193548387096775,6.818181818181818,0,2,Inf,-5.8212698133394465,0.25806451612903225,-0.18778289720449828,0.3433468813827536,0.06451612903225806,0,0,0.18181818181818182,-0.5292063466672224,-0.04114173243838615,-0.0037401574943987407,0.3548387096774194,-0.0013271526593027789,0.44014062560843664,-0.020870798797091163,-6.73251574099715e-4,-0.0018973453451901058
2013010501,MIN,GB,A.Peterson,29,10,2.9,167,5.758620689655173,16.7,0,0,NaN,5.268757749024412,0.4827586206896552,0.18168130169049698,0.6299177062931658,0,0,0,0,0.5268757749024412,0.10843696007836318,0.010843696007836318,0.4827586206896552,0.0037392055199435576,0.6414739223759712,0.254552699398174,0.008777679289592206,0.0254552699398174
2013010600,IND,BAL,V.Ballard,30,8,3.75,152,5.066666666666666,19,0,0,NaN,1.6236799401992756,0.4,0.05412266467330919,0.5441525261716211,0,0,0,0,0.20295999252490945,-0.010654229420842362,-0.0013317786776052953,0.4,-3.551409806947454e-4,0.4900945124329829,0.17470942391443087,0.005823647463814362,0.02183867798930386
2013010600,BAL,IND,R.Rice,29,11,2.6363636363636362,175,6.0344827586206895,15.909090909090908,2,1,0.5,-5.884288298798596,0.2413793103448276,-0.20290649306202055,0.3591143103876367,0.034482758620689655,0.06896551724137931,0.18181818181818182,0.09090909090909091,-0.5349352998907815,-0.018592600243814705,-0.0016902363858013367,0.4827586206896552,-6.411241463384381e-4,0.4817950607393437,-0.37102486551888825,-0.012793960879961664,-0.03372953322898984
2013010601,SEA,WAS,M.Lynch,37,9,4.111111111111111,224,6.054054054054054,24.88888888888889,2,1,0.5,4.70105507941452,0.40540540540540543,0.1270555426868789,0.5810610180144058,0.02702702702702703,0.05405405405405406,0.2222222222222222,0.1111111111111111,0.5223394532682799,0.34559664125068557,0.03839962680563173,0.5405405405405406,0.009340449763532042,0.7000259995783136,0.5230604955395082,0.014136770149716437,0.05811783283772313
2013010601,WAS,SEA,A.Morris,23,8,2.875,106,4.608695652173913,13.25,2,0,0,-2.8938819444152246,0.43478260869565216,-0.12582095410500976,0.418181227337959,0,0.08695652173913043,0.25,0,-0.3617352430519031,-0.016851036867208555,-0.0021063796084010693,0.4782608695652174,-7.326537768351546e-4,0.4821611372756886,-0.2555261348131178,-0.011109831948396426,-0.031940766851639726
2013011200,DEN,BAL,R.Hillman,40,13,3.076923076923077,126,3.15,9.692307692307692,0,0,NaN,-3.1363150431203914,0.375,-0.07840787607800978,0.42546605265311965,0,0,0,0,-0.24125500331695318,-0.15891784615104365,-0.012224449703926435,0.45,-0.0039729461537760915,0.41782325994722574,-0.28710929883117575,-0.007177732470779394,-0.02208533067932121
2013011200,BAL,DEN,R.Rice,39,14,2.7857142857142856,155,3.9743589743589745,11.071428571428571,1,1,1,-9.096326321606442,0.2564102564102564,-0.23323913645144723,0.3467422025333016,0.02564102564102564,0.02564102564102564,0.07142857142857142,0.07142857142857142,-0.6497375944004602,-0.38518136713131984,-0.027512954795094274,0.23076923076923078,-0.009876445311059483,0.3538525168747049,-0.4785095075353798,-0.012269474552189226,-0.03417925053824141
2013011201,SF,GB,F.Gore,41,11,3.727272727272727,322,7.853658536585366,29.272727272727273,1,4,4,15.72675979154351,0.5121951219512195,0.3835795071108173,0.7308370629181976,0.0975609756097561,0.024390243902439025,0.09090909090909091,0.36363636363636365,1.4297054355948644,0.37049653887665007,0.03368150353424092,0.5853658536585366,0.009036500948210978,0.7066248463141453,1.3517508347820788,0.03296953255566046,0.12288643952564353
2013011201,GB,SF,D.Harris,16,7,2.2857142857142856,104,6.5,14.857142857142858,1,1,1,7.3577008601579195,0.4375,0.45985630375986997,0.787308361164912,0.0625,0.0625,0.14285714285714285,0.14285714285714285,1.0511001228797028,0.2442684640611576,0.03489549486587966,0.4375,0.01526677900382235,0.8208182319148015,0.6377330758328388,0.039858317239552424,0.09110472511897696
2013011300,HOU,NE,A.Foster,23,11,2.090909090909091,91,3.9565217391304346,8.272727272727273,0,1,Inf,2.83719347012144,0.391304347826087,0.12335623783136695,0.578841805395497,0.043478260869565216,0,0,0.09090909090909091,0.2579266791019491,0.015195289748283776,0.001381389977116707,0.391304347826087,6.60664771664512e-4,0.5224930332283038,0.1708970905647187,0.007430308285422552,0.015536099142247154
2013011300,NE,HOU,S.Ridley,23,9,2.5555555555555554,123,5.3478260869565215,13.666666666666666,0,2,Inf,1.5844179531536478,0.5217391304347826,0.06888773709363685,0.5434422436698111,0.08695652173913043,0,0,0.2222222222222222,0.1760464392392942,0.11712564028413097,0.013013960031570107,0.5652173913043478,0.005092419142788303,0.6484010075185491,0.20114873567012595,0.008745597203048955,0.022349859518902882
2013011301,SEA,ATL,M.Lynch,28,10,2.8,123,4.392857142857143,12.3,1,2,2,-1.696734500711568,0.42857142857142855,-0.060597660739698855,0.46527993191940115,0.07142857142857142,0.03571428571428571,0.1,0.2,-0.1696734500711568,0.07997210196585908,0.007997210196585908,0.42857142857142855,0.002856146498780681,0.5406387058748586,-0.1816605245104947,-0.0064878758753748106,-0.01816605245104947
2013011301,ATL,SEA,M.Turner,26,8,3.25,167,6.423076923076923,20.875,0,0,NaN,6.19523682934711,0.34615384615384615,0.23827833959027345,0.6627948397559935,0,0,0,0,0.7744046036683887,0.20849556980884715,0.026061946226105893,0.46153846153846156,0.008019060377263352,0.7522604348029643,0.5707881725766915,0.02195339125294967,0.07134852157208643
2013012000,BAL,NE,R.Rice,31,10,3.1,123,3.967741935483871,12.3,0,1,Inf,2.49957681044909,0.45161290322580644,0.08063151001448678,0.5798561203683064,0.03225806451612903,0,0,0.1,0.24995768104490898,0.14256378796587904,0.014256378796587903,0.4838709677419355,0.004598831869867066,0.6645473073941237,0.23083888942731853,0.0074464157879780175,0.023083888942731855
2013012000,NE,BAL,S.Ridley,28,8,3.5,103,3.6785714285714284,12.875,1,0,0,-5.014905309554074,0.4642857142857143,-0.17910376105550263,0.3784419146877238,0,0.03571428571428571,0.125,0,-0.6268631636942592,-0.11868910992125106,-0.014836138740156383,0.4642857142857143,-0.004238896782901824,0.4055402410661078,-0.5835524441701108,-0.0208411587203611,-0.07294405552126385
2013012001,SF,ATL,F.Gore,26,9,2.888888888888889,139,5.346153846153846,15.444444444444445,0,3,Inf,9.51725054629459,0.5384615384615384,0.36604809793440735,0.7693963210115635,0.11538461538461539,0,0,0.3333333333333333,1.0574722829216212,0.24544568160067196,0.027271742400074662,0.5384615384615384,0.009440218523102768,0.7566522544972939,0.48982458173347976,0.018839406989749223,0.0544249535259422
2013012001,ATL,SF,M.Turner,19,7,2.7142857142857144,66,3.473684210526316,9.428571428571429,1,0,0,-6.7665135571347985,0.3157894736842105,-0.3561322924807789,0.26803249131820744,0,0.05263157894736842,0.14285714285714285,0,-0.9666447938763998,-0.18752938170309902,-0.026789911671871287,0.3157894736842105,-0.009869967458057844,0.2819851849351751,-0.9863691390784273,-0.051914165214654064,-0.1409098770112039
2013012700,NFC,AFC,A.Peterson,24,12,2,89,3.7083333333333335,7.416666666666667,1,2,2,-7.066687882088135,0.2916666666666667,-0.29444532842033894,0.30231792634842036,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.16666666666666666,-0.5888906568406779,-0.13590072074314496,-0.011325060061928746,0.375,-0.005662530030964373,0.27840525422562024,-0.6618156970750895,-0.027575654044795395,-0.05515130808959079
2013012700,AFC,NFC,A.Foster,11,5,2.2,15,1.3636363636363635,3,1,0,0,-6.994595374667394,0.36363636363636365,-0.6358723067879449,0.20744029771736422,0,0.09090909090909091,0.2,0,-1.3989190749334788,-0.10224321859331857,-0.020448643718663714,0.36363636363636365,-0.009294838053938052,0.1949541050763216,-0.11628866448092469,-0.010571696770993153,-0.02325773289618494
2013020300,BAL,SF,R.Rice,35,10,3.5,93,2.657142857142857,9.3,0,0,NaN,-8.6840929354411,0.2857142857142857,-0.24811694101260287,0.2215491632216512,0,0,0,0,-0.86840929354411,-0.12806953149666134,-0.012806953149666133,0.4,-0.003659129471333181,0.3839139251550775,-0.337413434672443,-0.009640383847784087,-0.0337413434672443
2013020300,SF,BAL,F.Gore,29,11,2.6363636363636362,182,6.275862068965517,16.545454545454547,1,2,2,2.049417117506403,0.4827586206896552,0.07066955577608286,0.5411453495302062,0.06896551724137931,0.034482758620689655,0.09090909090909091,0.18181818181818182,0.18631064704603661,0.2064803902422324,0.018770944567475672,0.5172413793103449,0.007120013456628703,0.630935870626067,0.15384245448780373,0.00530491222371737,0.01398567768070943
2014010400,KC,IND,K.Davis,32,12,2.6666666666666665,150,4.6875,12.5,0,1,Inf,5.889513294007166,0.5,0.18404729043772394,0.6447519706957339,0.03125,0,0,0.08333333333333333,0.49079277450059716,0.12547380732620383,0.010456150610516987,0.5,0.00392105647894387,0.6441702040758298,0.022418753302539028,7.005860407043446e-4,0.0018682294418782524
2014010400,IND,KC,D.Brown,16,8,2,102,6.375,12.75,2,2,1,-3.757554444925055,0.5,-0.23484715280781593,0.401993890497545,0.125,0.125,0.25,0.25,-0.46969430561563186,-0.18747554513599496,-0.02343444314199937,0.5,-0.011717221570999685,0.2642639879895898,-1.0616924374789063,-0.06635577734243164,-0.1327115546848633
2014010401,NO,PHI,M.Ingram,36,11,3.272727272727273,185,5.138888888888889,16.818181818181817,0,1,Inf,6.553801437515766,0.5555555555555556,0.1820500399309935,0.694101353331608,0.027777777777777776,0,0,0.09090909090909091,0.5958001306832514,0.5567381259618444,0.05061255690562221,0.6666666666666666,0.015464947943384565,0.8383322863823206,0.27093574972058443,0.007525993047794012,0.024630522701871313
2014010401,PHI,NO,L.McCoy,22,9,2.4444444444444446,80,3.6363636363636362,8.88888888888889,0,1,Inf,-0.007454148145445094,0.45454545454545453,-3.388249157020497e-4,0.4997725676008383,0.045454545454545456,0,0,0.1111111111111111,-8.282386828272327e-4,0.0016927636103890864,1.8808484559878737e-4,0.4090909090909091,7.69438004722312e-5,0.5016487923705049,0.2583906073185109,0.011745027605386859,0.028710067479834542
2014010500,SD,CIN,D.Woodhead,40,11,3.6363636363636362,198,4.95,18,0,2,Inf,1.4164968284636812,0.4,0.03541242071159203,0.5286987541521333,0.05,0,0,0.18181818181818182,0.12877243895124374,-0.009569555513844863,-8.699595921677148e-4,0.45,-2.3923888784612156e-4,0.4910924866149043,0.08626719478198809,0.002156679869549702,0.007842472252908008
2014010500,CIN,SD,G.Bernard,25,9,2.7777777777777777,112,4.48,12.444444444444445,2,0,0,-1.2554591006362403,0.44,-0.050218364025449616,0.4600912981802412,0,0.08,0.2222222222222222,0,-0.13949545562624893,0.00561530417859131,6.239226865101456e-4,0.48,2.246121671436524e-4,0.5059706033587662,-0.05217979133911461,-0.0020871916535645844,-0.005797754593234956
2014010501,GB,SF,E.Lacy,31,9,3.4444444444444446,124,4,13.777777777777779,1,1,1,-1.5553894205763692,0.4838709677419355,-0.05017385227665707,0.45541031739600046,0.03225806451612903,0.03225806451612903,0.1111111111111111,0.1111111111111111,-0.1728210467307077,-0.03005447839611411,-0.0033393864884571235,0.4838709677419355,-9.694993031004552e-4,0.47509712401858667,-0.12568607450016248,-0.0040543895000052415,-0.013965119388906941
2014010501,SF,GB,F.Gore,30,8,3.75,167,5.566666666666666,20.875,0,1,Inf,4.56883362280111,0.43333333333333335,0.15229445409337034,0.6031033824444831,0.03333333333333333,0,0,0.125,0.5711042028501387,0.33118617826525953,0.04139827228315744,0.5,0.011039539275508652,0.6677086797567016,0.7455394229854063,0.024851314099513543,0.09319242787317579
2014011100,SEA,NO,M.Lynch,35,11,3.1818181818181817,174,4.9714285714285715,15.818181818181818,0,2,Inf,2.0827247011850503,0.3142857142857143,0.05950642003385858,0.5418660715381498,0.05714285714285714,0,0,0.18181818181818182,0.18933860919864093,0.03608747051209249,0.0032806791374629537,0.34285714285714286,0.0010310705860597854,0.5415357288408352,0.21685641921952745,0.006195897691986498,0.01971421992904795
2014011100,NO,SEA,K.Robinson,27,10,2.7,108,4,10.8,1,1,1,-0.40720582899249913,0.48148148148148145,-0.01508169737009256,0.4908622409249453,0.037037037037037035,0.037037037037037035,0.1,0.1,-0.040720582899249916,0.023652343667189685,0.0023652343667189685,0.48148148148148145,8.760127284144327e-4,0.5244310369514857,-0.3236229871002581,-0.011986036559268819,-0.032362298710025814
