GameID,Team,Opponent,Player_Name,Carries,Drives,Car_per_Drive,Total_Yards,Yards_per_Car,Yards_per_Drive,Fumbles,TDs,TD_to_Fumbles,Total_EPA,Success_Rate,EPA_per_Car,EPA_Ratio,TD_per_Car,Fumbles_per_Car,Fumbles_per_Drive,TD_Drive,EPA_per_Drive,Total_WPA,WPA_per_Drive,Win_Success_Rate,WPA_per_Car,WPA_Ratio,Total_Clutch_EPA,Clutch_EPA_per_Car,Clutch_EPA_per_Drive
2014011101,NE,IND,L.Blount,46,13,3.5384615384615383,235,5.108695652173913,18.076923076923077,1,6,6,9.57149697579436,0.4782608695652174,0.20807602121292088,0.6249305401793094,0.13043478260869565,0.021739130434782608,0.07692307692307693,0.46153846153846156,0.7362689981380277,0.14029857825275838,0.01079219832713526,0.5,0.003049969092451269,0.5889220881654069,0.7718470757498503,0.01677928425543153,0.059372851980757715
2014011101,IND,NE,D.Brown,21,12,1.75,69,3.2857142857142856,5.75,0,0,NaN,-3.3208612473379695,0.23809523809523808,-0.15813624987323666,0.33409032560777147,0,0,0,0,-0.2767384372781641,-0.11010429213130393,-0.00917535767760866,0.23809523809523808,-0.005243061530062092,0.2862761325989584,-0.03066661464359014,-0.001460314983028102,-0.0025555512202991783
2014011200,SF,CAR,F.Gore,34,7,4.857142857142857,126,3.7058823529411766,18,1,1,1,0.9509839116268007,0.4411764705882353,0.02797011504784708,0.5226880383384003,0.029411764705882353,0.029411764705882353,0.14285714285714285,0.14285714285714285,0.1358548445181144,0.06675134891768464,0.009535906988240663,0.5588235294117647,0.0019632749681671954,0.5843409707518723,0.16199129101640766,0.004764449735776696,0.023141613002343953
2014011200,CAR,SF,C.Newton,24,6,4,93,3.875,15.5,0,0,NaN,-1.0500760128466065,0.5833333333333334,-0.04375316720194194,0.46960242193255775,0,0,0,0,-0.17501266880776775,-0.035064323857073657,-0.0058440539761789425,0.5,-0.0014610134940447356,0.462784421086585,-0.20784356324292763,-0.008660148468455317,-0.03464059387382127
2014011201,DEN,SD,K.Moreno,33,8,4.125,134,4.0606060606060606,16.75,0,1,Inf,-0.7547606346458803,0.48484848484848486,-0.02287153438320849,0.4801992659391226,0.030303030303030304,0,0,0.125,-0.09434507933073503,0.11647200667889424,0.01455900083486178,0.5757575757575758,0.00352945474784528,0.6838076803573301,0.06295650290511404,0.001907772815306486,0.007869562863139255
2014011201,SD,DEN,D.Woodhead,17,7,2.4285714285714284,66,3.8823529411764706,9.428571428571429,0,0,NaN,0.5972275893978803,0.23529411764705882,0.03513103467046355,0.5281498934266339,0,0,0,0,0.08531822705684004,0.047757072004062553,0.0068224388577232216,0.29411764705882354,0.0028092395296507385,0.5805208952816083,0.486992591612505,0.028646623036029707,0.06957037023035786
2014011900,DEN,NE,K.Moreno,27,8,3.375,108,4,13.5,0,0,NaN,-1.7519119312739488,0.4074074074074074,-0.06488562708422033,0.4560927797127769,0,0,0,0,-0.2189889914092436,0.0910768153514675,0.011384601918933437,0.5555555555555556,0.003373215383387685,0.5989377624298822,0.2870942495503255,0.01063312035371576,0.035886781193790684
2014011900,NE,DEN,L.Blount,17,7,2.4285714285714284,64,3.764705882352941,9.142857142857142,0,1,Inf,1.2922817403127094,0.4117647058823529,0.07601657295957114,0.5578002532851497,0.058823529411764705,0,0,0.14285714285714285,0.1846116771875299,-0.07380826583503247,-0.01054403797643321,0.35294117647058826,-0.004341662696178381,0.300951470233398,0.02590073534275066,0.001523572667220627,0.00370010504896438
2014011901,SF,SEA,F.Gore,27,10,2.7,163,6.037037037037037,16.3,0,2,Inf,2.5652609816159444,0.37037037037037035,0.09500966598577572,0.5459732310122047,0.07407407407407407,0,0,0.2,0.25652609816159444,0.029616389317800085,0.0029616389317800086,0.37037037037037035,0.0010969033080666698,0.5144988060173703,0.6432624609062588,0.023824535589120698,0.06432624609062589
2014011901,SEA,SF,M.Lynch,26,9,2.888888888888889,118,4.538461538461538,13.11111111111111,1,1,1,-4.941871865478861,0.34615384615384615,-0.19007199482611004,0.35433543211621177,0.038461538461538464,0.038461538461538464,0.1111111111111111,0.1111111111111111,-0.5490968739420956,-0.13525583684908912,-0.015028426316565459,0.38461538461538464,-0.005202147571118813,0.37440095616091973,-0.19986090281895721,-0.007686957800729124,-0.022206766979884135
2014012600,RIC,SAN,M.Forte,21,11,1.9090909090909092,114,5.428571428571429,10.363636363636363,2,0,0,1.8982676305611916,0.6190476190476191,0.09039369669339008,0.5533472831352201,0,0.09523809523809523,0.18181818181818182,0,0.17256978459647196,0.08216555538368789,0.0074695959439716264,0.5714285714285714,0.003912645494461328,0.5697750936257022,-0.4615591922161827,-0.021979009153151558,-0.04195992656510752
2014012600,SAN,RIC,E.Lacy,17,10,1.7,62,3.6470588235294117,6.2,2,1,0.5,1.9238924445794399,0.4117647058823529,0.11317014379879058,0.556249198987972,0.058823529411764705,0.11764705882352941,0.2,0.1,0.19238924445794398,0.07070378194701382,0.007070378194701382,0.47058823529411764,0.004159045996883166,0.5625240214735583,0.315612631513564,0.01856544891256259,0.0315612631513564
2014020200,SEA,DEN,M.Lynch,28,8,3.5,130,4.642857142857143,16.25,0,1,Inf,-3.8154118818598812,0.32142857142857145,-0.13626471006642432,0.40094351012079166,0.03571428571428571,0,0,0.125,-0.47692648523248515,-0.029913498397167282,-0.0037391872996459102,0.39285714285714285,-0.00106833922847026,0.44292818185396143,0.10982794553109362,0.003922426626110487,0.013728493191386703
2014020200,DEN,SEA,M.Ball,14,8,1.75,31,2.2142857142857144,3.875,2,0,0,-6.339324146553364,0.21428571428571427,-0.45280886761095457,0.10953604669808344,0,0.14285714285714285,0.25,0,-0.7924155183191705,-0.06298454174594856,-0.00787306771824357,0.21428571428571427,-0.004498895838996326,0.15379909713101614,-0.08068307931077769,-0.005763077093626978,-0.01008538491384721
2015010300,CAR,ARI,J.Stewart,42,12,3.5,200,4.761904761904762,16.666666666666668,1,1,1,-0.5855656957389419,0.38095238095238093,-0.013942040374736711,0.4914851008322124,0.023809523809523808,0.023809523809523808,0.08333333333333333,0.08333333333333333,-0.048797141311578494,0.099643018782032855,0.008303584898502738,0.4523809523809524,0.0023724528281436393,0.5600140962685963,0.5521751767584024,0.013147028018057201,0.046014598063200206
2015010300,ARI,CAR,K.Williams,15,8,1.875,26,1.7333333333333334,3.25,1,1,1,-17.77765348055022,0.2,-1.185176898703348,0.13972819235130748,0.06666666666666667,0.06666666666666667,0.125,0.125,-2.2222066850687776,-0.10386148938379731,-0.012982686172974664,0.26666666666666666,-0.006924099292253154,0.36381380308078465,-0.35675802963831527,-0.02378386864255435,-0.04459475370478941
2015010301,BAL,PIT,J.Forsett,21,8,2.625,52,2.4761904761904763,6.5,1,1,1,-5.801542138101894,0.38095238095238093,-0.2762639113381854,0.37325864567570194,0.047619047619047616,0.047619047619047616,0.125,0.125,-0.7251927672627367,-0.0765562199009312,-0.0095695274876164,0.47619047619047616,-0.003645534280996724,0.430672227582802,-0.5688467068966097,-0.027087938423648077,-0.0711058383620762
2015010301,PIT,BAL,J.Harris,19,7,2.7142857142857144,68,3.5789473684210527,9.714285714285714,1,0,0,-0.528724667451226,0.42105263157894735,-0.02782761407638032,0.4812724606351363,0,0.05263157894736842,0.14285714285714285,0,-0.07553209535017515,-0.032134684703616204,-0.004590669243373743,0.47368421052631576,-0.0016912991949271686,0.4591543754665437,0.04737824967108802,0.0024935920879520014,0.006768321381584003
2015010400,IND,CIN,D.Herron,25,9,2.7777777777777777,114,4.56,12.666666666666666,1,1,1,-0.5168210602243385,0.4,-0.02067284240897354,0.4842246744018288,0.04,0.04,0.1111111111111111,0.1111111111111111,-0.057424562247148724,0.11593679880403424,0.012881866533781582,0.52,0.0046374719521613695,0.6875438529008812,0.2600489401952368,0.010401957607809471,0.02889432668835964
2015010400,CIN,IND,J.Hill,21,11,1.9090909090909092,110,5.238095238095238,10,0,1,Inf,2.178741627879982,0.42857142857142855,0.10374960132761818,0.569062946116337,0.047619047619047616,0,0,0.09090909090909091,0.198067420716362,0.009523903946875353,8.658094497159412e-4,0.42857142857142855,4.53519235565493e-4,0.5116502696367303,0.15396037478553007,0.0073314464183585745,0.01399639770777546
2015010401,DET,DAL,J.Bell,22,7,3.142857142857143,90,4.090909090909091,12.857142857142858,0,1,Inf,1.3578224950102284,0.2727272727272727,0.06171920431864675,0.5457411844385593,0.045454545454545456,0,0,0.14285714285714285,0.19397464214431834,0.036930102570300494,0.005275728938614356,0.3181818181818182,0.0016786410259227497,0.5477273323866724,0.30855256830829625,0.014025116741286193,0.04407893832975661
2015010401,DAL,DET,D.Murray,19,8,2.375,75,3.9473684210526314,9.375,0,1,Inf,0.23488709624552007,0.2631578947368421,0.012362478749764214,0.5087226311589987,0.05263157894736842,0,0,0.125,0.02936088703069001,-0.021378360076076103,-0.002672295009509513,0.3157894736842105,-0.0011251768461092687,0.46990049697209774,0.20921192743869632,0.011011154075720859,0.02615149092983704
2015011000,BAL,NE,J.Forsett,28,10,2.8,136,4.857142857142857,13.6,0,0,NaN,0.12451130474698002,0.4642857142857143,0.004446832312392144,0.5034521242230144,0,0,0,0,0.012451130474698003,-0.03252289531436814,-0.003252289531436814,0.4642857142857143,-0.0011615319755131478,0.47439404405797103,-0.0059138335436493454,-2.1120834084461948e-4,-5.913833543649345e-4
2015011000,NE,BAL,B.Bolden,9,5,1.8,20,2.2222222222222223,4,0,1,Inf,-0.32666195184423397,0.3333333333333333,-0.03629577242713711,0.4733553528918083,0.1111111111111111,0,0,0.2,-0.06533239036884679,-0.010459793937885417,-0.0020919587875770835,0.3333333333333333,-0.001162199326431713,0.4711912655212028,0.0845838016583253,0.009398200184258366,0.01691676033166506
2015011001,CAR,SEA,J.Stewart,30,10,3,132,4.4,13.2,2,0,0,-4.82916375791165,0.43333333333333335,-0.16097212526372168,0.3853241048730041,0,0.06666666666666667,0.2,0,-0.48291637579116503,-0.12888579877430342,-0.012888579877430343,0.43333333333333335,-0.004296193292476781,0.3932370365926044,-0.6269391645835093,-0.020897972152783644,-0.06269391645835093
2015011001,SEA,CAR,M.Lynch,25,9,2.7777777777777777,103,4.12,11.444444444444445,2,0,0,-3.639796019049955,0.28,-0.1455918407619982,0.3798091830469352,0,0.08,0.2222222222222222,0,-0.40442177989443945,-0.07570973156808447,-0.00841219239645383,0.32,-0.003028389262723379,0.4100881040214589,-0.04173822851384098,-0.0016695291405536391,-0.004637580945982331
2015011100,DAL,GB,D.Murray,28,8,3.5,145,5.178571428571429,18.125,1,1,1,-1.296892146624833,0.5714285714285714,-0.04631757666517261,0.4667796987042981,0.03571428571428571,0.03571428571428571,0.125,0.125,-0.16211151832810414,-0.01289800281380088,-0.00161225035172511,0.5714285714285714,-4.606429576357457e-4,0.4904449862051131,-0.7533041876397815,-0.026903720987135053,-0.09416302345497268
2015011100,GB,DAL,E.Lacy,27,7,3.857142857142857,121,4.481481481481482,17.285714285714285,1,0,0,-4.940450528568655,0.37037037037037035,-0.1829796492062465,0.36407209506348515,0,0.037037037037037035,0.14285714285714285,0,-0.7057786469383792,-0.02174340745127179,-0.0031062010644673987,0.4444444444444444,-8.053113870841404e-4,0.4800682290197699,-0.3952082804361091,-0.014637343719855892,-0.056458325776587014
2015011101,IND,DEN,D.Herron,28,9,3.111111111111111,99,3.5357142857142856,11,0,1,Inf,-2.2357189520243237,0.32142857142857145,-0.07984710542944014,0.43044906343011785,0.03571428571428571,0,0,0.1111111111111111,-0.24841321689159152,0.05582706105251922,0.006203006783613247,0.5357142857142857,0.0019938236090185435,0.5742944187878449,0.2070869361469997,0.007395962005249989,0.023009659571888854
2015011101,DEN,IND,C.Anderson,20,9,2.2222222222222223,88,4.4,9.777777777777779,0,0,NaN,1.1756348840341058,0.4,0.05878174420170529,0.5427500066334503,0,0,0,0,0.13062609822601176,0.03789051010831096,0.004210056678701218,0.35,0.001894525505415548,0.5447627033527653,0.24565353766732168,0.012282676883366084,0.027294837518591297
2015011800,SEA,GB,M.Lynch,34,11,3.090909090909091,195,5.735294117647059,17.727272727272727,1,2,2,6.783440235300941,0.47058823529411764,0.1995129480970865,0.6533775678647403,0.058823529411764705,0.029411764705882353,0.09090909090909091,0.18181818181818182,0.6166763850273583,0.37077477476586485,0.033706797705987716,0.4117647058823529,0.010905140434290143,0.7154133575010733,1.6429797564127573,0.04832293401213992,0.1493617960375234
2015011800,GB,SEA,E.Lacy,30,10,3,136,4.533333333333333,13.6,0,1,Inf,-3.8244238334051555,0.36666666666666664,-0.12748079444683852,0.40731607953575927,0.03333333333333333,0,0,0.1,-0.38244238334051556,0.07488972308425573,0.007488972308425573,0.4666666666666667,0.0024963241028085246,0.5736317105122218,-0.02463583657521391,-8.211945525071304e-4,-0.0024635836575213907
2015011801,NE,IND,L.Blount,40,11,3.6363636363636362,178,4.45,16.181818181818183,1,4,4,8.321553420590229,0.525,0.20803883551475572,0.6685837657965412,0.1,0.025,0.09090909090909091,0.36363636363636365,0.7565048564172936,0.22758940368346736,0.020689945789406125,0.525,0.005689735092086684,0.8345122870251829,0.3958261061647229,0.009895652654118074,0.03598419146952026
2015011801,IND,NE,D.Herron,18,8,2.25,84,4.666666666666667,10.5,0,1,Inf,1.4265590521256901,0.5,0.07925328067364945,0.5861267766616529,0.05555555555555555,0,0,0.125,0.17831988151571126,0.03632964969938333,0.004541206212422916,0.5,0.002018313872187963,0.6466186907168793,0.04445936110503229,0.002469964505835127,0.005557420138129036
2015012500,IRV,CRT,M.Ingram,24,11,2.1818181818181817,152,6.333333333333333,13.818181818181818,2,0,0,-1.5915985045943186,0.5416666666666666,-0.06631660435809661,0.4607140859528421,0,0.08333333333333333,0.18181818181818182,0,-0.14469077314493806,0.11786565464628138,0.010715059513298307,0.5833333333333334,0.004911068943595057,0.5635674975919124,-0.645969685360045,-0.02691540355666854,-0.05872451685091318
2015012500,CRT,IRV,A.Morris,14,8,1.75,116,8.285714285714286,14.5,0,0,NaN,4.114333727882244,0.5,0.2938809805630174,0.7405056531333163,0,0,0,0,0.5142917159852805,0.2266653226669954,0.028333165333374426,0.42857142857142855,0.016190380190499672,0.7849754839804255,0.23194882957009313,0.016567773540720938,0.028993603696261642
2015020100,SEA,NE,M.Lynch,29,11,2.6363636363636362,162,5.586206896551724,14.727272727272727,0,1,Inf,3.98014805160126,0.4827586206896552,0.13724648453797447,0.6065458322581763,0.034482758620689655,0,0,0.09090909090909091,0.36183164105466,0.34284661185985776,0.031167873805441615,0.4827586206896552,0.01182229696068475,0.7243931055361567,0.5323786660493836,0.01835788503618564,0.04839806054994396
2015020100,NE,SEA,L.Blount,19,8,2.375,60,3.1578947368421053,7.5,0,0,NaN,-6.243162595175602,0.3157894736842105,-0.3285875050092422,0.20222477345923234,0,0,0,0,-0.7803953243969503,-0.13250971835276226,-0.016563714794095283,0.3684210526315789,-0.0069741957027769615,0.30999625934071423,-0.18454804929507632,-0.009713055226056649,-0.02306850616188454
2016010900,KC,HOU,S.Ware,35,11,3.1818181818181817,196,5.6,17.818181818181817,0,1,Inf,-1.0157847332008725,0.4,-0.029022420948596358,0.4739019385764723,0.02857142857142857,0,0,0.09090909090909091,-0.09234406665462477,0.02004060837058641,0.0018218734882351282,0.45714285714285713,5.725888105881831e-4,0.5526016654247301,0.02368448764494824,6.766996469985212e-4,0.00215313524044984
2016010900,HOU,KC,A.Blue,24,9,2.6666666666666665,115,4.791666666666667,12.777777777777779,0,0,NaN,-0.3896644192172277,0.20833333333333334,-0.016236017467384487,0.48682729610577125,0,0,0,0,-0.043296046579691966,-0.02200180231574297,-0.002444644701749219,0.20833333333333334,-9.167417631559572e-4,0.4699825718452417,0.28662964639809346,0.011942901933253895,0.03184773848867705
2016010901,PIT,CIN,F.Toussaint,29,13,2.230769230769231,167,5.758620689655173,12.846153846153847,1,0,0,0.7617843375339488,0.3448275862068966,0.02626842543220513,0.5177406116301008,0,0.034482758620689655,0.07692307692307693,0,0.05859879519491914,-0.12086060875870724,-0.009296969904515942,0.41379310344827586,-0.0041676071985761115,0.4207624886507639,0.18731635599554072,0.0064591846895014045,0.01440895046119544
2016010901,CIN,PIT,J.Hill,24,12,2,92,3.8333333333333335,7.666666666666667,2,1,0.5,-5.544777687145094,0.2916666666666667,-0.23103240363104557,0.36192104889135307,0.041666666666666664,0.08333333333333333,0.16666666666666666,0.08333333333333333,-0.46206480726209115,-0.5974653723912706,-0.04978878103260589,0.2916666666666667,-0.024894390516302944,0.20043130413536336,-0.9959295816037337,-0.04149706590015557,-0.08299413180031114
2016011000,MIN,SEA,A.Peterson,27,9,3,60,2.2222222222222223,6.666666666666667,0,0,NaN,-6.2614874380625345,0.2222222222222222,-0.23190694215046423,0.2983834164402213,0,0,0,0,-0.6957208264513928,-0.015928917351409444,-0.0017698797057121604,0.2962962962962963,-5.899599019040534e-4,0.48733064272043514,-0.07417059697871416,-0.0027470591473597837,-0.008241177442079351
2016011000,SEA,MIN,C.Michael,27,10,2.7,112,4.148148148148148,11.2,1,0,0,-8.337790320697291,0.3333333333333333,-0.3088070489147145,0.23126405490335913,0,0.037037037037037035,0.1,0,-0.8337790320697291,-0.26069967177199704,-0.026069967177199706,0.3333333333333333,-0.009655543398962853,0.25054307834252953,-0.3995553064009541,-0.014798344681516818,-0.03995553064009541
2016011001,GB,WAS,E.Lacy,31,11,2.8181818181818183,142,4.580645161290323,12.909090909090908,1,2,2,-3.1826963081708257,0.3225806451612903,-0.10266762284422018,0.4360007635482149,0.06451612903225806,0.03225806451612903,0.09090909090909091,0.18181818181818182,-0.2893360280155296,0.09455111519274079,0.008595555926612798,0.41935483870967744,0.00305003597395938,0.581329652023419,0.3318696643757758,0.010705473044379864,0.030169969488706892
2016011001,WAS,GB,A.Morris,17,9,1.8888888888888888,85,5,9.444444444444445,0,1,Inf,2.3153738944247153,0.4117647058823529,0.13619846437792443,0.5928807301614286,0.058823529411764705,0,0,0.1111111111111111,0.2572637660471906,0.07996519030686641,0.008885021145207379,0.47058823529411764,0.004703834723933318,0.6043937366944959,0.262685811842972,0.015452106578998355,0.02918731242699689
2016011600,KC,NE,C.West,32,8,4,135,4.21875,16.875,0,1,Inf,4.08489158022041,0.4375,0.12765286188188782,0.6036919450566198,0.03125,0,0,0.125,0.5106114475275513,0.03803944937361026,0.004754931171701282,0.34375,0.0011887327929253205,0.5364006876807562,0.22227976719229595,0.006946242724759248,0.027784970899036993
2016011600,NE,KC,S.Jackson,9,6,1.5,33,3.6666666666666665,5.5,0,1,Inf,1.8038499637150225,0.5555555555555556,0.20042777374611362,0.6897532707448406,0.1111111111111111,0,0,0.16666666666666666,0.3006416606191704,0.0502162069286054,0.008369367821434234,0.6666666666666666,0.005579578547622822,0.7444806889302448,0.07183298374708705,0.007981442638565227,0.011972163957847842
2016011601,GB,ARI,E.Lacy,22,9,2.4444444444444446,135,6.136363636363637,15,0,0,NaN,3.9971680462826358,0.3181818181818182,0.1816894566492107,0.6008869585276504,0,0,0,0,0.44412978292029287,0.09383082436245319,0.010425647151383687,0.3181818181818182,0.004265037471020599,0.5701204513114493,0.8330012016913111,0.03786369098596869,0.09255568907681234
2016011601,ARI,GB,D.Johnson,19,10,1.9,42,2.210526315789474,4.2,0,0,NaN,-4.362793065498408,0.21052631578947367,-0.22962068765781096,0.3001077772650751,0,0,0,0,-0.4362793065498408,-0.09966290998090771,-0.00996629099809077,0.3157894736842105,-0.005245416314784616,0.3772144322439037,0.029665400141393433,0.0015613368495470228,0.0029665400141393435
2016011700,CAR,SEA,J.Stewart,38,9,4.222222222222222,151,3.973684210526316,16.77777777777778,1,2,2,-2.0723377021071756,0.39473684210526316,-0.05453520268703094,0.45238801400992434,0.05263157894736842,0.02631578947368421,0.1111111111111111,0.2222222222222222,-0.23025974467857507,0.1795732305954426,0.019952581177271403,0.5,0.004725611331459016,0.7637688487467047,0.46559547408187946,0.012252512475838933,0.05173283045354216
2016011700,SEA,CAR,M.Lynch,12,8,1.5,78,6.5,9.75,0,0,NaN,6.8010321153213,0.6666666666666666,0.5667526762767751,0.7947532284046459,0,0,0,0,0.8501290144151625,0.03158642114263446,0.003948302642829308,0.6666666666666666,0.0026322017618862054,0.6252410843999354,0.19301805976507178,0.01608483831375598,0.024127257470633972
2016011701,DEN,PIT,R.Hillman,32,12,2.6666666666666665,110,3.4375,9.166666666666666,1,1,1,-5.198148726573665,0.3125,-0.16244214770542703,0.36860480493656106,0.03125,0.03125,0.08333333333333333,0.08333333333333333,-0.4331790605478054,-0.005333428257643047,-4.4445235480358725e-4,0.5,-1.6666963305134522e-4,0.49621927095200175,0.08410402190855142,0.0026282506846422317,0.007008668492379285
2016011701,PIT,DEN,F.Toussaint,19,10,1.9,89,4.684210526315789,8.9,1,1,1,-8.427154046089985,0.2631578947368421,-0.44353442347842026,0.2719743948314778,0.05263157894736842,0.05263157894736842,0.1,0.1,-0.8427154046089985,-0.30602488045146076,-0.030602488045146075,0.2631578947368421,-0.01610657265534004,0.24784610486111325,-1.024693307573362,-0.05393122671438747,-0.10246933075733619
