GameID,Team,Opponent,Player_Name,Carries,Drives,Car_per_Drive,Total_Yards,Yards_per_Car,Yards_per_Drive,Fumbles,TDs,TD_to_Fumbles,Total_EPA,Success_Rate,EPA_per_Car,EPA_Ratio,TD_per_Car,Fumbles_per_Car,Fumbles_per_Drive,TD_Drive,EPA_per_Drive,Total_WPA,WPA_per_Drive,Win_Success_Rate,WPA_per_Car,WPA_Ratio,Total_Clutch_EPA,Clutch_EPA_per_Car,Clutch_EPA_per_Drive
2016012400,DEN,NE,C.Anderson,28,14,2,100,3.5714285714285716,7.142857142857143,0,0,NaN,-7.315966394253461,0.17857142857142858,-0.26128451408048076,0.3005015154393852,0,0,0,0,-0.5225690281609615,-0.18915658207934355,-0.013511184434238824,0.17857142857142858,-0.006755592217119412,0.33581423504920865,0.06531938921537925,0.0023328353291206874,0.004665670658241375
2016012400,NE,DEN,B.Bolden,16,10,1.6,45,2.8125,4.5,0,1,Inf,-4.529362920819037,0.125,-0.2830851825511898,0.2502092866524942,0.0625,0,0,0.1,-0.45293629208190367,-0.165707468641216,-0.016570746864121598,0.125,-0.010356716790076,0.23482399252789574,-0.09701500914369161,-0.006063438071480726,-0.009701500914369162
2016012401,CAR,ARI,J.Stewart,33,12,2.75,156,4.7272727272727275,13,0,3,Inf,2.3821604569731054,0.36363636363636365,0.07218668051433652,0.542819283804259,0.09090909090909091,0,0,0.25,0.19851337141442546,0.06069234900193654,0.005057695750161378,0.36363636363636365,0.001839162090967774,0.6099349273318686,0.30729732452709224,0.009312040137184613,0.025608110377257687
2016012401,ARI,CAR,D.Johnson,17,7,2.4285714285714284,60,3.5294117647058822,8.571428571428571,0,1,Inf,1.5461930735284883,0.47058823529411764,0.0909525337369699,0.5564061407489365,0.058823529411764705,0,0,0.14285714285714285,0.22088472478978405,-0.015602808207820312,-0.0022289726011171873,0.47058823529411764,-9.178122475188418e-4,0.4627204866123428,0.033150366989716996,0.0019500215876304115,0.004735766712816713
2016013100,IRV,RIC,L.Murray,27,11,2.4545454545454546,109,4.037037037037037,9.909090909090908,1,0,0,-6.27080522415567,0.3333333333333333,-0.2322520453390989,0.3596922590243005,0,0.037037037037037035,0.09090909090909091,0,-0.57007320219597,-0.016040757978327047,-0.0014582507253024588,0.5185185185185185,-5.941021473454462e-4,0.46438994785432824,-0.11104676157538097,-0.004112843021310406,-0.010095160143216451
2016013100,RIC,IRV,D.Martin,16,8,2,61,3.8125,7.625,0,1,Inf,4.001868264752467,0.375,0.2501167665470292,0.6436944769884414,0.0625,0,0,0.125,0.5002335330940584,0.046282875199762735,0.005785359399970342,0.375,0.002892679699985171,0.5822733389111673,0.22171915725837427,0.013857447328648392,0.027714894657296783
2016020700,CAR,DEN,J.Stewart,28,15,1.8666666666666667,118,4.214285714285714,7.866666666666666,2,1,0.5,-4.418121019724875,0.32142857142857145,-0.15779003641874553,0.39646726418770467,0.03571428571428571,0.07142857142857142,0.13333333333333333,0.06666666666666667,-0.2945414013149917,-0.14073570011426761,-0.009382380007617841,0.32142857142857145,-0.005026275004080987,0.39752208937228223,-0.3806966516236699,-0.01359630898655964,-0.025379776774911326
2016020700,DEN,CAR,C.Anderson,28,13,2.1538461538461537,90,3.2142857142857144,6.923076923076923,0,1,Inf,-7.469952565998825,0.21428571428571427,-0.26678402021424374,0.29927072053424497,0.03571428571428571,0,0,0.07692307692307693,-0.5746117358460634,-0.23595617439873745,-0.018150474953749034,0.32142857142857145,-0.008427006228526338,0.3272385995043786,-0.02593555825920668,-9.2626993782881e-4,-0.0019950429430158987
2017010700,HOU,OAK,L.Miller,42,14,3,125,2.9761904761904763,8.928571428571429,1,2,2,-7.066845682029457,0.2619047619047619,-0.1682582305245109,0.37009720671082497,0.047619047619047616,0.023809523809523808,0.07142857142857142,0.14285714285714285,-0.5047746915735326,-0.14127581080804458,-0.010091129343431756,0.2857142857142857,-0.0033637097811439185,0.3816963935158522,0.008338443557802423,1.9853437042386722e-4,5.956031112716016e-4
2017010700,OAK,HOU,L.Murray,21,12,1.75,64,3.0476190476190474,5.333333333333333,0,1,Inf,-4.272606188042321,0.23809523809523808,-0.20345743752582482,0.33887322264872305,0.047619047619047616,0,0,0.08333333333333333,-0.3560505156701934,-0.0891885471494186,-0.007432378929118216,0.2857142857142857,-0.004247073673781838,0.348205391517682,-0.039746969666518576,-0.0018927128412627894,-0.0033122474722098814
2017010701,SEA,DET,T.Rawls,35,8,4.375,180,5.142857142857143,22.5,0,1,Inf,5.158100853489891,0.42857142857142855,0.1473743100997112,0.6016693103514974,0.02857142857142857,0,0,0.125,0.6447626066862364,0.27406677435381405,0.034258346794226756,0.5142857142857142,0.00783047926725183,0.6950316404765341,0.5029541354514822,0.014370118155756633,0.06286926693143527
2017010701,DET,SEA,Z.Zenner,15,7,2.142857142857143,49,3.2666666666666666,7,0,0,NaN,-4.757102774418824,0.13333333333333333,-0.3171401849612549,0.2762885021674213,0,0,0,0,-0.6795861106312605,-0.18456728122328828,-0.026366754460469755,0.13333333333333333,-0.012304485414885885,0.21897648479438736,-0.06337176362559942,-0.0042247842417066275,-0.009053109089371346
2017010800,PIT,MIA,L.Bell,33,9,3.6666666666666665,181,5.484848484848484,20.11111111111111,0,3,Inf,5.087679614280789,0.45454545454545453,0.15417210952366028,0.6058165477651907,0.09090909090909091,0,0,0.3333333333333333,0.5652977349200877,0.09871809832583267,0.010968677591759186,0.48484848484848486,0.0029914575250252324,0.6659327761401349,0.1772391341213008,0.00537088285216063,0.019693237124588977
2017010800,MIA,PIT,J.Ajayi,21,8,2.625,52,2.4761904761904763,6.5,0,0,NaN,-11.436745826289334,0.14285714285714285,-0.5446069441090159,0.16760115705366987,0,0,0,0,-1.4295932282861668,-0.11110088883298343,-0.013887611104122928,0.19047619047619047,-0.005290518515856353,0.2058943824760531,-0.07592643880224154,-0.0036155447048686444,-0.009490804850280192
2017010801,GB,NYG,T.Montgomery,24,11,2.1818181818181817,76,3.1666666666666665,6.909090909090909,0,1,Inf,-7.290155484400232,0.2916666666666667,-0.30375647851667636,0.2835046638678894,0.041666666666666664,0,0,0.09090909090909091,-0.6627414076727484,-0.187451557077093,-0.01704105064337209,0.375,-0.007810481544878875,0.2522389560944743,-0.45840476737834457,-0.019100198640764357,-0.041673160670758595
2017010801,NYG,GB,P.Perkins,17,11,1.5454545454545454,70,4.117647058823529,6.363636363636363,0,0,NaN,-1.7205508776982952,0.23529411764705882,-0.10120887515872325,0.41601322551989706,0,0,0,0,-0.15641371615439048,-0.0721822750601471,-0.006562025005467918,0.35294117647058826,-0.004246016180008653,0.38011858664111553,0.007039035489130453,4.1406091112532076e-4,6.399123171936775e-4
2017011400,ATL,SEA,D.Freeman,26,9,2.888888888888889,102,3.923076923076923,11.333333333333334,0,1,Inf,-4.4488189386864985,0.4230769230769231,-0.1711084207187115,0.36551338423288193,0.038461538461538464,0,0,0.1111111111111111,-0.49431321540961093,0.011957294510941352,0.0013285882789934836,0.5,4.598959427285135e-4,0.5262261190562951,0.01921548132471398,7.390569740274608e-4,0.0021350534805237758
2017011400,SEA,ATL,T.Rawls,21,8,2.625,101,4.809523809523809,12.625,0,0,NaN,-0.8964857273828146,0.42857142857142855,-0.04268979654203879,0.4706351999903973,0,0,0,0,-0.11206071592285183,-0.011038342116113077,-0.0013797927645141346,0.38095238095238093,-5.256353388625274e-4,0.4834812157444518,0.03037205898074526,0.0014462885228926313,0.0037965073725931575
2017011401,NE,HOU,D.Lewis,24,11,2.1818181818181817,116,4.833333333333333,10.545454545454545,1,1,1,-5.166056061343851,0.3333333333333333,-0.21525233588932713,0.33538905693866655,0.041666666666666664,0.041666666666666664,0.09090909090909091,0.09090909090909091,-0.4696414601221683,-0.17487525899200806,-0.01589775081745528,0.4583333333333333,-0.007286469124667003,0.23108367153749107,-0.30092149186035616,-0.012538395494181507,-0.027356499260032377
2017011401,HOU,NE,L.Miller,23,13,1.7692307692307692,104,4.521739130434782,8,0,0,NaN,-0.1641275427558473,0.30434782608695654,-0.007135980119819447,0.49218067414713995,0,0,0,0,-0.012625195596603637,-0.018199824369911743,-0.0013999864899932111,0.2608695652173913,-7.912967117352932e-4,0.46879607402378287,0.15860385087867684,0.006895819603420733,0.01220029622143668
2017011500,PIT,KC,L.Bell,31,9,3.4444444444444446,174,5.612903225806452,19.333333333333332,0,0,NaN,4.59015296538309,0.5483870967741935,0.1480694504962287,0.6230440954142284,0,0,0,0,0.5100169961536767,0.1459824228413033,0.016220269204589258,0.5483870967741935,0.00470911041423559,0.6133832870413188,0.36673999246857936,0.011830322337696108,0.04074888805206437
2017011500,KC,PIT,S.Ware,14,7,2,61,4.357142857142857,8.714285714285714,0,1,Inf,-0.6255866825334235,0.42857142857142855,-0.044684763038101684,0.46529449148382296,0.07142857142857142,0,0,0.14285714285714285,-0.08936952607620337,-0.005285179945399454,-7.550257064856363e-4,0.42857142857142855,-3.7751285324281813e-4,0.49200602579008174,-0.06010600371974068,-0.004293285979981477,-0.008586571959962954
2017011501,DAL,GB,E.Elliott,25,8,3.125,151,6.04,18.875,0,0,NaN,5.471229411333885,0.56,0.21884917645335542,0.686669482383981,0,0,0,0,0.6839036764167357,0.10470521479386317,0.013088151849232897,0.48,0.004188208591754527,0.6444027891141737,0.1723602200458295,0.006894408801833179,0.021545027505728686
2017011501,GB,DAL,T.Montgomery,17,7,2.4285714285714284,87,5.117647058823529,12.428571428571429,0,2,Inf,3.237035727520878,0.47058823529411764,0.1904138663247575,0.6585959477732699,0.11764705882352941,0,0,0.2857142857142857,0.4624336753601254,0.14956021422850813,0.021365744889786875,0.6470588235294118,0.008797659660500478,0.7348066294676183,0.12078384729052417,0.0071049321935602455,0.01725483532721774
2017012200,ATL,GB,D.Freeman,30,9,3.3333333333333335,101,3.3666666666666667,11.222222222222221,2,2,1,-3.923128368470619,0.3,-0.1307709456156873,0.38685373056327144,0.06666666666666667,0.06666666666666667,0.2222222222222222,0.2222222222222222,-0.435903152052291,-0.03609788270307329,-0.004010875855897033,0.36666666666666664,-0.0012032627567691097,0.39376419141059915,0.05052339832796406,0.0016841132775988021,0.00561371092532934
2017012200,GB,ATL,C.Michael,19,6,3.1666666666666665,99,5.2105263157894735,16.5,1,0,0,-0.15766361591940814,0.42105263157894735,-0.008298085048389902,0.49590211668334894,0,0.05263157894736842,0.16666666666666666,0,-0.026277269319901358,-0.11555166025496151,-0.019258610042493584,0.3157894736842105,-0.0060816663292085,0.10496279503733995,-0.48636399831267463,-0.025598105174351297,-0.08106066638544578
2017012201,NE,PIT,L.Blount,24,9,2.6666666666666665,60,2.5,6.666666666666667,0,1,Inf,-3.352760713865594,0.3333333333333333,-0.1396983630777331,0.4067126047595252,0.041666666666666664,0,0,0.1111111111111111,-0.37252896820728826,-0.091905490600798,-0.010211721177866444,0.375,-0.003829395441699917,0.3199756992003037,-0.05625115022309727,-0.002343797925962386,-0.0062501278025663635
2017012201,PIT,NE,D.Williams,20,7,2.857142857142857,54,2.7,7.714285714285714,0,1,Inf,-2.948275532943648,0.25,-0.14741377664718242,0.3878539503035608,0.05,0,0,0.14285714285714285,-0.42118221899194974,-0.07119309639299184,-0.010170442341855978,0.25,-0.0035596548196495923,0.4102388760508026,0.13167585765713416,0.006583792882856708,0.018810836808162024
2017012900,AFC,NFC,J.Ajayi,16,8,2,35,2.1875,4.375,2,0,0,-11.440859495648171,0.1875,-0.7150537184780107,0.06968586737533741,0,0.125,0.25,0,-1.4301074369560214,-0.2941284739253599,-0.03676605924066999,0.1875,-0.018383029620334994,0.0600497474536454,-0.9932382516907958,-0.06207739073067474,-0.12415478146134948
2017012900,NFC,AFC,E.Elliott,15,7,2.142857142857143,45,3,6.428571428571429,0,0,NaN,-7.706385088146234,0.26666666666666666,-0.5137590058764157,0.13365104605791556,0,0,0,0,-1.100912155449462,-0.1649111207475415,-0.02355873153536307,0.26666666666666666,-0.010994074716502766,0.19308577208656644,-0.3396206259678871,-0.022641375064525807,-0.04851723228112673
2017020500,NE,ATL,L.Blount,26,12,2.1666666666666665,104,4,8.666666666666666,1,2,2,-4.706425685965386,0.4230769230769231,-0.18101637253713024,0.39831793272214155,0.07692307692307693,0.038461538461538464,0.08333333333333333,0.16666666666666666,-0.3922021404971155,-0.06713564725809824,-0.005594637271508187,0.38461538461538464,-0.0025821402791576247,0.45215419751609354,-0.44427804823365696,-0.017087617239756037,-0.03702317068613808
2017020500,ATL,NE,D.Freeman,18,8,2.25,104,5.777777777777778,13,0,1,Inf,4.036037861254127,0.5,0.2242243256252293,0.6464346902234439,0.05555555555555555,0,0,0.125,0.5045047326567659,0.22080228808403768,0.02760028601050471,0.6666666666666666,0.012266793782446538,0.8385891493509096,0.5462449460794297,0.030346941448857207,0.06828061825992872
2018010600,TEN,KC,D.Henry,28,9,3.111111111111111,211,7.535714285714286,23.444444444444443,2,2,1,10.055416408004547,0.5357142857142857,0.35912201457159093,0.6965187812953045,0.07142857142857142,0.07142857142857142,0.2222222222222222,0.2222222222222222,1.117268489778283,0.1759721576842516,0.019552461964916844,0.6071428571428571,0.0062847199172947,0.6166870094843157,0.6520774565877527,0.023288480592419742,0.07245305073197253
2018010600,KC,TEN,K.Hunt,16,9,1.7777777777777777,76,4.75,8.444444444444445,0,1,Inf,-2.0164456712833303,0.4375,-0.12602785445520814,0.4109926280880931,0.0625,0,0,0.1111111111111111,-0.22404951903148115,-0.03743768004463205,-0.004159742227181339,0.4375,-0.002339855002789503,0.42866122700998205,-0.10904407718046308,-0.006815254823778942,-0.01211600857560701
2018010601,ATL,LA,D.Freeman,36,10,3.6,127,3.5277777777777777,12.7,0,1,Inf,-1.5457180960162809,0.3611111111111111,-0.04293661377823002,0.46291873369828157,0.027777777777777776,0,0,0.1,-0.15457180960162809,-0.029599191076598697,-0.00295991910765987,0.4444444444444444,-8.221997521277416e-4,0.47550367225200674,0.22602596840881553,0.006278499122467098,0.022602596840881554
2018010601,LA,ATL,T.Gurley,16,8,2,115,7.1875,14.375,0,0,NaN,1.7081711921134435,0.375,0.10676069950709022,0.5714661987200905,0,0,0,0,0.21352139901418044,0.055322901722769935,0.006915362715346242,0.375,0.003457681357673121,0.598192860739946,0.20274169330716516,0.012671355831697822,0.025342711663395644
2018010700,JAC,BUF,L.Fournette,33,10,3.3,163,4.9393939393939394,16.3,1,0,0,-0.7689450960313877,0.36363636363636365,-0.02330136654640569,0.48319634410269385,0,0.030303030303030304,0.1,0,-0.07689450960313877,0.0747318525109733,0.007473185251097331,0.42424242424242425,0.0022646015912416153,0.5482784785553263,0.12759237476092958,0.0038664355988160476,0.012759237476092958
2018010700,BUF,JAC,L.McCoy,32,9,3.5555555555555554,130,4.0625,14.444444444444445,1,0,0,-1.0249215688410458,0.34375,-0.03202879902628268,0.4762097093369219,0,0.03125,0.1111111111111111,0,-0.11388017431567175,-0.09018925114384385,-0.010021027904871539,0.34375,-0.0028184140982451204,0.4360710334756269,0.21161823560076093,0.006613069862523779,0.023513137288973435
2018010701,CAR,NO,J.Stewart,26,7,3.7142857142857144,107,4.115384615384615,15.285714285714286,0,0,NaN,-0.7891715982251362,0.2692307692307692,-0.030352753777889853,0.47696423368011004,0,0,0,0,-0.11273879974644803,-0.05817630277905059,-0.008310900397007227,0.2692307692307692,-0.002237550106886561,0.4387079228130869,0.2488251212381278,0.009570196970697224,0.03554644589116111
2018010701,NO,CAR,A.Kamara,21,9,2.3333333333333335,42,2,4.666666666666667,0,2,Inf,-6.588241225179437,0.3333333333333333,-0.3137257726275922,0.2463319898818418,0.09523809523809523,0,0,0.2222222222222222,-0.7320268027977153,-0.1886909585149502,-0.02096566205721669,0.3333333333333333,-0.008985283738807153,0.20171865635527228,-0.33966320165959535,-0.016174438174266444,-0.03774035573995504
2018011300,PHI,ATL,J.Ajayi,29,8,3.625,99,3.413793103448276,12.375,3,2,0.6666666666666666,-8.138356267523168,0.3448275862068966,-0.2806329747421782,0.35569317710622467,0.06896551724137931,0.10344827586206896,0.375,0.25,-1.017294533440396,-0.17806835315988961,-0.022258544144986202,0.3793103448275862,-0.006140288039996194,0.39753470712533767,-0.2046617530526476,-0.007057301829401641,-0.02558271913158095
2018011300,ATL,PHI,D.Freeman,20,8,2.5,86,4.3,10.75,0,0,NaN,-1.4946643141576925,0.4,-0.07473321570788463,0.44742703697827274,0,0,0,0,-0.18683303926971156,-0.001279406679623618,-1.5992583495295226e-4,0.4,-6.39703339811809e-5,0.49896324811157716,0.08590022489525952,0.004295011244762976,0.01073752811190744
2018011301,NE,TEN,D.Lewis,24,9,2.6666666666666665,102,4.25,11.333333333333334,0,2,Inf,4.907208263328604,0.4166666666666667,0.20446701097202516,0.6798365578543182,0.08333333333333333,0,0,0.2222222222222222,0.5452453625920671,0.06489782001751943,0.007210868890835492,0.5,0.0027040758340633095,0.6591495834474645,0.1137004992229903,0.00473752080095793,0.012633388802554478
2018011301,TEN,NE,D.Henry,16,7,2.2857142857142856,65,4.0625,9.285714285714286,0,0,NaN,-2.389231572838044,0.25,-0.14932697330237776,0.37453279318011845,0,0,0,0,-0.3413187961197206,-0.06619408656691517,-0.009456298080987881,0.1875,-0.004137130410432198,0.36868421766397386,-0.005572466406343394,-3.482791503964621e-4,-7.960666294776277e-4
2018011400,JAC,PIT,L.Fournette,34,10,3.4,164,4.823529411764706,16.4,1,4,4,9.112116403263432,0.38235294117647056,0.26800342362539503,0.6849161793918851,0.11764705882352941,0.029411764705882353,0.1,0.4,0.9112116403263432,0.23363315800593026,0.023363315800593025,0.4411764705882353,0.006871563470762655,0.6789013982581303,0.745715769279535,0.021932816743515736,0.07457157692795349
2018011400,PIT,JAC,L.Bell,18,7,2.5714285714285716,75,4.166666666666667,10.714285714285714,0,1,Inf,-3.812363750357359,0.3888888888888889,-0.21179798613096437,0.40078631698082284,0.05555555555555555,0,0,0.14285714285714285,-0.5446233929081942,0.028135633378167643,0.004019376196881092,0.3888888888888889,0.0015630907432315358,0.5238582240565814,0.20745856384005848,0.011525475768892138,0.029636937691436927
2018011401,MIN,NO,L.Murray,29,9,3.2222222222222223,95,3.2758620689655173,10.555555555555555,0,2,Inf,-0.056532991742310745,0.3793103448275862,-0.0019494135083555429,0.4981283681542357,0.06896551724137931,0,0,0.2222222222222222,-0.006281443526923416,0.09480750874923372,0.010534167638803747,0.41379310344827586,0.0032692244396287486,0.6185864878593454,0.2683792978744621,0.009254458547395244,0.02981992198605134
2018011401,NO,MIN,A.Kamara,23,10,2.3,81,3.5217391304347827,8.1,0,0,NaN,-1.740223716770191,0.34782608695652173,-0.07566190072913874,0.42285159497771724,0,0,0,0,-0.17402237167701912,-0.13378503636092265,-0.013378503636092266,0.30434782608695654,-0.005816740711344463,0.3112175035096479,-0.038703722441744956,-0.0016827705409454329,-0.0038703722441744957
2018012100,JAC,NE,L.Fournette,30,10,3,103,3.433333333333333,10.3,0,1,Inf,-3.7829544141851787,0.26666666666666666,-0.12609848047283928,0.3766013214821927,0.03333333333333333,0,0,0.1,-0.3782954414185179,-0.11019856029176983,-0.011019856029176983,0.3,-0.0036732853430589945,0.3778491362384773,0.011056778680122567,3.685592893374189e-4,0.0011056778680122567
2018012100,NE,JAC,D.Lewis,16,9,1.7777777777777777,49,3.0625,5.444444444444445,0,1,Inf,-3.317392664036635,0.25,-0.20733704150228968,0.30510716673668625,0.0625,0,0,0.1111111111111111,-0.36859918489295945,-0.015411093986912816,-0.0017123437763236463,0.375,-9.63193374182051e-4,0.4743018588992212,-0.013911273057288434,-8.694545660805272e-4,-0.0015456970063653817
2018012101,PHI,MIN,J.Ajayi,27,7,3.857142857142857,114,4.222222222222222,16.285714285714285,0,1,Inf,-0.794109853413092,0.37037037037037035,-0.02941147605233674,0.4747287205454001,0.037037037037037035,0,0,0.14285714285714285,-0.11344426477329886,0.03604959701807742,0.005149942431153917,0.4074074074074074,0.0013351702599287932,0.5829444562738995,0.18654062162159976,0.006908911911911102,0.026648660231657108
2018012101,MIN,PHI,J.McKinnon,18,8,2.25,70,3.888888888888889,8.75,0,0,NaN,-0.9273704500407429,0.2777777777777778,-0.05152058055781905,0.44511989221555454,0,0,0,0,-0.11592130625509287,-0.05550293993597995,-0.0069378674919974934,0.2777777777777778,-0.0030834966631099973,0.35171363557723423,-0.01704826842206042,-9.471260234478011e-4,-0.0021310335527575525
2018012800,NFC,AFC,M.Ingram,19,6,3.1666666666666665,60,3.1578947368421053,10,0,0,NaN,-0.8391137718905091,0.42105263157894735,-0.04416388273107943,0.4663197419299513,0,0,0,0,-0.13985229531508483,0.024365547506120744,0.004060924584353458,0.47368421052631576,0.0012823972371642496,0.530097372635632,0.10135709126762726,0.005334583750927751,0.016892848544604544
2018012800,AFC,NFC,K.Hunt,11,6,1.8333333333333333,18,1.6363636363636365,3,0,1,Inf,-2.6417001709770105,0.36363636363636365,-0.24015456099791005,0.2713072108713281,0.09090909090909091,0,0,0.16666666666666666,-0.44028336182950173,-0.09254463492675782,-0.015424105821126305,0.36363636363636365,-0.008413148629705257,0.24023539536456254,-0.17118907237145506,-0.01556264294285955,-0.028531512061909178
2018020400,PHI,NE,L.Blount,27,10,2.7,164,6.074074074074074,16.4,0,1,Inf,5.804738622239274,0.4074074074074074,0.21499031934219534,0.6661761683586381,0.037037037037037035,0,0,0.1,0.5804738622239274,0.19851050660428643,0.019851050660428644,0.48148148148148145,0.007352240985343942,0.6935580973006071,0.49540269752748417,0.018348248056573487,0.04954026975274842
2018020400,NE,PHI,D.Lewis,22,8,2.75,113,5.136363636363637,14.125,0,1,Inf,3.075497119449739,0.4090909090909091,0.13979532361135177,0.6257069685552787,0.045454545454545456,0,0,0.125,0.38443713993121736,0.10452944478609233,0.013066180598261541,0.4090909090909091,0.004751338399367833,0.6300483661555009,0.4608591760719773,0.020948144366908058,0.05760739700899716
