Player_ID_Name,Receptions,Targets,Rush_Attempts,Position,Total_Plays,Replacement_Level_Receiver,Replacement_Level_Rusher,Player_Model_ID_Rec,Player_Model_ID_Rush,air_iPA,yac_iPA,rush_iPA,air_iPAA,yac_iPAA,rush_iPAA,air_iPAR,yac_iPAR,rush_iPAR,total_iPAR,air_WAR,yac_WAR,rush_WAR,total_WAR
A.Battle-00-0022064,5,5,0,WR,10,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.056465035691401426,0.0027895088747982282,-0,0,0,0,0,0,0,0,0
A.Boldin-00-0022084,85,128,2,WR,215,0,1,A.Boldin-00-0022084,Replacement_WR_TE_rush,0.03325323631397527,0.02078501729917206,-0.04386887214964908,4.256414248188834,2.660482214294024,-0.08773774429929816,2.810909334488958,2.5890707870991894,0,5.399980121588147,0.0704657465715095,0.06490455017561036,0,0.13537029674711987
A.Bryant-00-0021191,38,85,0,WR,123,0,1,A.Bryant-00-0021191,Replacement_WR_TE_rush,-0.05367936118975527,-0.05985276760144456,-0.04386887214964908,-4.562745701129198,-5.087485246122788,-0,-5.522651307883022,-5.134906896994358,0,-10.657558204877379,-0.13844549971401052,-0.1287252646794048,0,-0.2671707643934153
A.Caldwell-00-0026237,51,79,3,WR,133,0,0,A.Caldwell-00-0026237,A.Caldwell-00-0026237,0.020668017741107266,0.004551954594937973,-8.425010474541222e-4,1.632773401547474,0.3596044130000998,-0.0025275031423623666,0.7406258376233315,0.3155301727782878,0.1290791133065849,1.1852351237082042,0.018566501572262875,0.00790992043672648,0.003235841147324171,0.029712263156313524
A.Collie-00-0027092,60,90,2,WR,152,0,1,A.Collie-00-0027092,Replacement_WR_TE_rush,0.023395199172910868,0.019273690728440995,-0.04386887214964908,2.105567925561978,1.7346321655596895,-0.08773774429929816,1.0891972831167522,1.6844210058133213,0,2.7736182889300736,0.02730472263077657,0.04222618718399468,0,0.06953090981477124
A.Davis-00-0021175,6,10,0,WR,16,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.11293007138280285,0.0055790177495964564,-0,0,0,0,0,0,0,0,0
A.Johnson-00-0022044,101,171,2,WR,274,0,1,A.Johnson-00-0022044,Replacement_WR_TE_rush,0.009703530101135506,0.014495772772260995,-0.04386887214964908,1.6593036472941716,2.47877714405663,-0.08773774429929816,-0.2718005733517572,2.3833759405385306,0,2.1115753671867736,-0.006813677725140139,0.0597480548198311,0,0.05293437709469097
A.Randle El-00-0021190,47,74,0,WR,121,0,1,A.Randle El-00-0021190,Replacement_WR_TE_rush,0.016251258363038815,0.016282573082335546,-0.04386887214964908,1.2025931188648724,1.2049104080928303,-0,0.3669105906321313,1.1636256767458166,0,1.530536267377948,0.009197958958212779,0.02917054315328151,0,0.03836850211149429
B.Berrian-00-0022807,55,92,0,WR,147,0,1,B.Berrian-00-0022807,Replacement_WR_TE_rush,-0.02529300113792858,-0.02271239287182665,-0.04386887214964908,-2.3269561046894296,-2.0895401442080517,-0,-3.3659127614112156,-2.1408671075043393,0,-5.5067798689155545,-0.08437894197342856,-0.05366868194206923,0,-0.13804762391549777
B.Clark-00-0023790,6,18,0,WR,24,0,1,B.Clark-00-0023790,Replacement_WR_TE_rush,-0.029892646310272244,-0.024152823988875312,-0.04386887214964908,-0.5380676335849004,-0.4347508317997556,-0,-0.7413417620739455,-0.4447930637490292,0,-1.1861348258229747,-0.01858444884302054,-0.011150368644886468,0,-0.029734817487907003
B.Edwards-00-0023438,45,94,0,WR,139,0,1,B.Edwards-00-0023438,Replacement_WR_TE_rush,0.022999523507803106,-0.0435456102897061,-0.04386887214964908,2.1619552097334918,-4.0932873672323735,-0,1.1004125387351449,-4.145730134078581,0,-3.0453175953434357,0.02758587412522135,-0.10392792303810217,0,-0.07634204891288081
B.Engram-00-0004915,5,10,0,WR,15,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.11293007138280285,0.0055790177495964564,-0,0,0,0,0,0,0,0,0
B.Finneran-00-0005231,11,16,0,WR,27,0,1,B.Finneran-00-0005231,Replacement_WR_TE_rush,-0.003028777679402701,0.014248520124849251,-0.04386887214964908,-0.04846044287044322,0.22797632199758802,-0,-0.22914855708292778,0.21904989359823368,0,-0.010098663484694098,-0.005744448585556504,0.00549128856609512,0,-2.531600194613843e-4
B.Gibson-00-0026937,32,69,0,WR,101,0,1,B.Gibson-00-0026937,Replacement_WR_TE_rush,0.010349704733346128,-0.026487091004919628,-0.04386887214964908,0.7141296266008829,-1.8276092793394543,-0,-0.06508786594045679,-1.8661045018116698,0,-1.9311923677521265,-0.001631665955911902,-0.046780750018221795,0,-0.04841241597413369
B.Hartline-00-0027077,31,55,4,WR,90,0,0,B.Hartline-00-0027077,B.Hartline-00-0027077,0.03009807972814433,0.011217218401202359,0.003800225180543153,1.655394385047938,0.6169470120661298,0.015200900722172611,1.0342789924425224,0.5862624144433493,0.19067638932076894,1.8112177962066407,0.02592799435807533,0.01469681651189828,0.0047800026710895565,0.04540481354106317
B.Johnson-00-0022156,36,87,0,WR,123,0,1,B.Johnson-00-0022156,Replacement_WR_TE_rush,-0.0594392116966136,-0.05388668952900038,-0.04386887214964908,-5.171211417605383,-4.688141989023033,-0,-6.153703038635768,-4.7366794434445225,0,-10.890382482080291,-0.15426512462582573,-0.11874223375223972,0,-0.2730073583780655
B.Jones-00-0023531,1,5,0,WR,6,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.056465035691401426,0.0027895088747982282,-0,0,0,0,0,0,0,0,0
B.Lloyd-00-0022097,8,18,0,WR,26,0,1,B.Lloyd-00-0022097,Replacement_WR_TE_rush,-0.014065779749119729,-0.03749357743025539,-0.04386887214964908,-0.25318403548415513,-0.674884393744597,-0,-0.45645816397320027,-0.6849266256938706,0,-1.1413847896670708,-0.011442797143394813,-0.01717019664563394,0,-0.028612993789028752
B.Marshall-00-0024334,100,153,7,WR,260,0,0,B.Marshall-00-0024334,B.Marshall-00-0024334,-0.011262838553924777,0.10540826083429139,-0.002684003543285819,-1.7232142987504908,16.127463907646582,-0.018788024803000732,-3.4510443909073745,16.042104936077756,0.28829408024454284,12.879354625414924,-0.08651307833837346,0.40215416663545095,0.007227147936549066,0.32286823623362654
B.Obomanu-00-0024463,4,5,0,WR,9,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.056465035691401426,0.0027895088747982282,-0,0,0,0,0,0,0,0,0
B.Robiskie-00-0027012,7,21,0,WR,28,0,1,B.Robiskie-00-0027012,Replacement_WR_TE_rush,-0.03477333533475623,-0.02041002018968764,-0.04386887214964908,-0.7302400420298809,-0.42861042398344046,-0,-0.9673931919337669,-0.440326361257593,0,-1.40771955319136,-0.024251256581422926,-0.011038394373105448,0,-0.03528965095452837
B.Smith-00-0024318,7,12,18,WR,37,0,0,B.Smith-00-0024318,B.Smith-00-0024318,-0.006642088027762428,0.01030803429483592,0.024491026614219025,-0.07970505633314913,0.12369641153803104,0.4408384790559425,-0.21522114199251258,0.1170015902385153,1.2304781777496259,1.1322586259956287,-0.005395306871835652,0.0029330737583927596,0.03084644615577464,0.028384213042331748
B.Stokley-00-0015754,18,32,0,WR,50,0,1,B.Stokley-00-0015754,Replacement_WR_TE_rush,-0.023147816890212645,0.012615351534716214,-0.04386887214964908,-0.7407301404868046,0.40369124911091886,-0,-1.1021063689117738,0.3858383923122102,0,-0.7162679765995636,-0.027628336187763544,0.00967245369199142,0,-0.017955882495772124
B.Swain-00-0026357,0,1,0,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
B.Tate-00-0027057,0,2,1,WR,3,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0.04386887214964908,0,0,0,0,0,0,0,0
B.Wade-00-0022144,37,74,2,WR,113,0,1,B.Wade-00-0022144,Replacement_WR_TE_rush,-0.03223545797234242,-0.01049299592281572,-0.04386887214964908,-2.385423889953339,-0.7764816982883632,-0.08773774429929816,-3.2211064181860802,-0.817766429635377,0,-4.038872847821457,-0.08074884015603766,-0.020500313289489702,0,-0.10124915344552736
C.Chambers-00-0020446,45,91,0,WR,136,0,1,C.Chambers-00-0020446,Replacement_WR_TE_rush,0.008521336963261251,-0.011386347872233322,-0.04386887214964908,0.7754416636567738,-1.0361576563732322,-0,-0.2522219859267323,-1.0869267178945599,0,-1.3391487038212921,-0.006322868661043884,-0.027247802590148442,0,-0.03357067125119233
C.Davis-00-0025417,6,7,1,WR,14,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.079051049967962,0.00390531242471752,-0.04386887214964908,0,0,0,0,0,0,0,0
C.Henry-00-0023518,12,21,0,WR,33,0,1,C.Henry-00-0023518,Replacement_WR_TE_rush,0.03872155451920836,0.02775513254095066,-0.04386887214964908,0.8131526449033756,0.5828577833599639,-0,0.5759994949994895,0.5711418460858113,0,1.1471413410853009,0.014439538814698448,0.014317764037730461,0,0.02875730285242891
C.Johnson-00-0025389,67,136,7,WR,210,0,0,C.Johnson-00-0025389,C.Johnson-00-0025389,0.029599899691656256,-0.020307388704532598,0.011494311943600179,4.025586358065251,-2.761804863816433,0.08046018360520125,2.489737387259132,-2.837679505210945,0.3875422886527448,0.03960017070093186,0.06241439437679715,-0.0711368390335204,0.009715168099831993,9.927234431087418e-4
C.Martin-00-0026753,1,2,0,WR,3,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0,0,0,0,0,0,0,0,0
C.Ochocinco-00-0020397,72,128,3,WR,203,0,0,C.Ochocinco-00-0020397,C.Ochocinco-00-0020397,0.04741156275127579,-0.05834119138406094,0.0014172459549920858,6.068680032163301,-7.467672497159801,0.0042517378649762575,4.623175118463425,-7.539083924354635,0.1358583543139235,-2.7800504515772873,0.11589683176763874,-0.18899477499209322,0.0034057876742039353,-0.06969215555025055
C.Roby-00-0023503,1,1,0,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
C.Schilens-00-0026366,28,50,0,WR,78,0,1,C.Schilens-00-0026366,Replacement_WR_TE_rush,0.01226659930400171,0.00389443658518413,-0.04386887214964908,0.6133299652000855,0.1947218292592065,-0,0.04867960828607121,0.1668267405112242,0,0.2155063487972954,0.0012203328291662205,0.00418212379672934,0,0.00540245662589556
C.Stuckey-00-0025622,30,62,2,WR,94,0,1,C.Stuckey-00-0025622,Replacement_WR_TE_rush,-0.053478337256021496,0.02568850553328919,-0.04386887214964908,-3.315656909873333,1.59268734306393,-0.08773774429929816,-4.01582335244671,1.5580974330164319,0,-2.4577259194302785,-0.10067133335017611,0.03905942376068007,0,-0.061611909589496056
D.Amendola-00-0026035,42,61,3,WR,106,0,0,D.Amendola-00-0026035,D.Amendola-00-0026035,-0.0508293480525532,0.03228984043106092,-0.0028165728894707655,-3.100590231205745,1.9696802662947164,-0.008449718668412296,-3.7894636666408426,1.9356482580221779,0.12315689778053496,-1.7306585108381296,-0.09499679804649556,0.04852411919795076,0.003087379105777618,-0.04338529974276719
D.Anderson-00-0024465,35,51,0,WR,86,0,1,D.Anderson-00-0024465,Replacement_WR_TE_rush,-0.025778754240058013,-8.695935461008902e-4,-0.04386887214964908,-1.3147164662429587,-0.0443492708511454,-0,-1.8906598302952533,-0.07280226137408732,0,-1.9634620916693406,-0.04739631934045998,-0.0018250555565328872,0,-0.04922137489699287
D.Aromashodu-00-0024447,23,42,0,WR,65,0,1,D.Aromashodu-00-0024447,Replacement_WR_TE_rush,-0.0046797149261731995,-0.030174173014347955,-0.04386887214964908,-0.1965480268992744,-1.2673152666026142,-0,-0.6708543267070464,-1.2907471411509193,0,-1.9616014678579656,-0.01681742288594085,-0.032357308654630455,0,-0.0491747315405713
D.Avery-00-0026173,47,96,4,WR,147,0,0,D.Avery-00-0026173,D.Avery-00-0026173,-0.08957908139721654,-0.025089220100451264,0.0014028593106452443,-8.599591814132788,-2.4085651296433213,0.005611437242580977,-9.683720499407695,-2.4621237000394474,0.1810869258411773,-11.964757273605965,-0.2427579524562124,-0.06172215608164737,0.004539607616358094,-0.2999405009215017
D.Bess-00-0026000,75,112,2,WR,189,0,1,D.Bess-00-0026000,Replacement_WR_TE_rush,-0.015636760831975984,5.299280423841116e-4,-0.04386887214964908,-1.7513172131813102,0.05935194074702049,-0.08773774429929816,-3.016134012668702,-0.0031330580484598275,0,-3.019267070717162,-0.07561045543329946,-7.854158500517286e-5,0,-0.07568899701830464
D.Bowe-00-0025410,47,87,0,WR,134,0,1,D.Bowe-00-0025410,Replacement_WR_TE_rush,0.038946132260063486,0.03040743440042838,-0.04386887214964908,3.3883135066255234,2.645446792837269,-0,2.4058218855951385,2.5969093384157795,0,5.002731224010918,0.0603107447139911,0.06510105219856269,0,0.12541179691255377
D.Branch-00-0021192,44,77,1,WR,122,0,1,D.Branch-00-0021192,Replacement_WR_TE_rush,-0.05444549232503852,0.011736134988549998,-0.04386887214964908,-4.192302909027966,0.9036823941183498,-0.04386887214964908,-5.061864458675548,0.8607239574464571,0,-4.201140501229091,-0.12689418820732282,0.021577201195810053,0,-0.10531698701151275
D.Butler-00-0027063,15,42,0,WR,57,0,1,D.Butler-00-0027063,Replacement_WR_TE_rush,0.013221881674540798,-0.0069950636500933664,-0.04386887214964908,0.5553190303307135,-0.2937926733039214,-0,0.0810127305229415,-0.31722454785222653,0,-0.23621181732928503,0.0020308810633102308,-0.007952396159117204,0,-0.005921515095806973
D.Clowney-00-0025544,14,22,3,WR,39,0,0,D.Clowney-00-0025544,D.Clowney-00-0025544,0.02155534996355887,0.02768010388518202,-0.004821269192565548,0.47421769919829515,0.6089622854740044,-0.014463807577696644,0.22577154215612888,0.5966884464248923,0.1171428088712506,0.9396027974522717,0.005659791327109824,0.014958183222785608,0.0029366139210950585,0.023554588470990487
D.Driver-00-0004541,70,112,1,WR,183,0,1,D.Driver-00-0004541,Replacement_WR_TE_rush,-0.009019895367003143,-0.03272628914789013,-0.04386887214964908,-1.010228281104352,-3.6653443845636944,-0.04386887214964908,-2.275045080591744,-3.727829383359175,0,-6.002874463950919,-0.05703234470096602,-0.09345170879991116,0,-0.15048405350087718
D.Hagan-00-0024297,8,8,0,WR,16,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.09034405710624228,0.0044632141996771655,-0,0,0,0,0,0,0,0,0
D.Henderson-00-0022929,51,83,4,WR,138,0,0,D.Henderson-00-0022929,D.Henderson-00-0022929,-0.00541596085953611,0.009102271922203324,-0.0031038558610402417,-0.4495247513414971,0.7554885695428759,-0.012415423444160967,-1.3868443438187608,0.7091827222212254,0.16306006515443536,-0.5146015564431,-0.03476633730821889,0.01777826462197847,0.004087698271205626,-0.012900374415034794
D.Hester-00-0024272,57,91,6,WR,154,0,0,D.Hester-00-0024272,D.Hester-00-0024272,0.011177884037166705,0.03155612150358249,-0.009019594695235621,1.01718744738217,2.8716070568260066,-0.05411756817141373,-0.010476202201336049,2.8208379953046787,0.20909566472648078,3.019457457829823,-2.6262441135813016e-4,0.07071464485088509,0.005241749329668887,0.07569376976919583
D.Heyward-Bey-00-0026983,9,40,2,WR,51,0,1,D.Heyward-Bey-00-0026983,Replacement_WR_TE_rush,-0.04688326819967474,-0.0687134287526427,-0.04386887214964908,-1.8753307279869897,-2.748537150105708,-0.08773774429929816,-2.327051013518201,-2.770853221104094,0,-5.097904234622295,-0.058336064050731856,-0.06946159325365422,0,-0.12779765730438608
D.Hixon-00-0024345,15,28,0,WR,43,0,1,D.Hixon-00-0024345,Replacement_WR_TE_rush,-0.02327097025889103,0.014663939499855741,-0.04386887214964908,-0.6515871672489488,0.41059030599596075,-0,-0.9677913671207968,0.39496905629709067,0,-0.5728223108237062,-0.02426123830209817,0.009901347255541797,0,-0.014359891046556375
D.Jackson-00-0026189,63,118,11,WR,192,0,0,D.Jackson-00-0026189,D.Jackson-00-0026189,-0.006554732248498564,0.004371533069628417,0.014303609202393241,-0.7734584053228306,0.5158409022161532,0.15733970122632565,-2.106033247639904,0.45000849277091504,0.6398972948724655,-1.0161274599965235,-0.052795443552200984,0.011281112491800591,0.01604137140213932,-0.025472959658261067
D.Jarrett-00-0025432,17,31,0,WR,48,0,1,D.Jarrett-00-0025432,Replacement_WR_TE_rush,0.011950220674170557,0.021751295545741546,-0.04386887214964908,0.37045684089928727,0.674290161917988,-0,0.020373619612598426,0.656995206894239,0,0.6773688265068374,5.107394602703205e-4,0.016469993243706935,0,0.016980732703977257
D.Mason-00-0010500,73,134,1,WR,208,0,1,D.Mason-00-0010500,Replacement_WR_TE_rush,0.037620889094048336,7.733173690550949e-4,-0.04386887214964908,5.041199138602477,0.10362452745338271,-0.04386887214964908,3.5279361820729185,0.0288656896087902,0,3.5568018716817087,0.08844065295034,7.236243245656545e-4,0,0.08916427727490565
D.Northcutt-00-0019650,34,61,0,WR,95,0,1,D.Northcutt-00-0019650,Replacement_WR_TE_rush,-0.04666008777436494,-0.006866255955269329,-0.04386887214964908,-2.8462653542362615,-0.41884161327142905,-0,-3.535138789671359,-0.45287362154396743,0,-3.988012411215326,-0.08862121271278356,-0.011352937447354824,0,-0.09997415016013839
D.Reynaud-00-0025951,0,2,0,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0,0,0,0,0,0,0,0,0
D.Thomas-00-0026174,24,46,3,WR,73,0,0,D.Thomas-00-0026174,D.Thomas-00-0026174,0.008096122122227259,0.03670242708444813,-0.005469431442619787,0.3724216176224539,1.6883116458846141,-0.01640829432785936,-0.14705671073843923,1.6626481642364703,0.11519832212108788,1.630789775619119,-0.0036865155284059006,0.04168037109598665,0.002887868232691866,0.040881723800272614
