Player_ID_Name,Receptions,Targets,Rush_Attempts,Position,Total_Plays,Replacement_Level_Receiver,Replacement_Level_Rusher,Player_Model_ID_Rec,Player_Model_ID_Rush,air_iPA,yac_iPA,rush_iPA,air_iPAA,yac_iPAA,rush_iPAA,air_iPAR,yac_iPAR,rush_iPAR,total_iPAR,air_WAR,yac_WAR,rush_WAR,total_WAR
D.Williams-00-0024326,8,17,0,WR,25,0,1,D.Williams-00-0024326,Replacement_WR_TE_rush,-0.008148378793093821,-0.04024490863784906,-0.04386887214964908,-0.13852243948259496,-0.684163446843434,-0,-0.33050356083335986,-0.6936477770177479,0,-1.0241513378511078,-0.008285283297086186,-0.01738882427316354,0,-0.025674107570249724
D.Williams-00-0027056,6,13,1,WR,20,0,1,D.Williams-00-0027056,Replacement_WR_TE_rush,-0.004644006300260627,0.0036295018432383123,-0.04386887214964908,-0.06037208190338815,0.04718352396209806,-0.04386887214964908,-0.20718117470103187,0.039930800887622665,0,-0.1672503738134092,-0.005193755619131265,0.0010010119007471242,0,-0.004192743718384141
D.Woodhead-00-0026019,8,14,15,WR,37,0,0,D.Woodhead-00-0026019,D.Woodhead-00-0026019,-0.019184431884754043,-0.004058349433674992,-0.010679793467726406,-0.2685820463865566,-0.05681689207144989,-0.1601969020158961,-0.4266841463224806,-0.06462751692088493,0.49783618022884013,0.0065245169854746266,-0.01069640224675091,-0.0016201256202100067,0.012480088802477021,1.6356093551610435e-4
E.Bennett-00-0026210,54,88,0,WR,142,0,1,E.Bennett-00-0026210,Replacement_WR_TE_rush,-0.0051526658707858955,0.02332739154506857,-0.04386887214964908,-0.4534345966291588,2.0528104559660343,-0,-1.447219224797824,2.0037150997695856,0,0.5564958749717617,-0.036279855019429305,0.050230464102656795,0,0.01395060908322749
E.Doucet-00-0026221,17,24,0,WR,41,0,1,E.Doucet-00-0026221,Replacement_WR_TE_rush,-0.01789874775514514,0.03436400435969668,-0.04386887214964908,-0.42956994612348337,0.8247361046327203,-0,-0.7006021174422102,0.8113464620336888,0,0.11074434459147853,-0.017563160308804924,0.02033937326753054,0,0.0027762129587256172
E.Royal-00-0026182,37,79,1,WR,117,0,1,E.Royal-00-0026182,Replacement_WR_TE_rush,-0.006148055329097007,-0.04049252580723111,-0.04386887214964908,-0.48569637099866353,-3.198909538771258,-0.04386887214964908,-1.377843934922806,-3.2429837789930698,0,-4.620827713915876,-0.03454070906595557,-0.0812972764016909,0,-0.11583798546764648
E.Weems-00-0024535,6,6,8,WR,20,1,0,Replacement_WR_rec,E.Weems-00-0024535,0.011293007138280286,5.579017749596457e-4,-0.0060556508652638156,0.06775804282968172,0.003347410649757874,-0.048445206922110524,0,0,0.30250577027508213,0.30250577027508213,0,0,0.0075834160437261685,0.0075834160437261685
G.Camarillo-00-0023408,48,70,0,WR,118,0,1,G.Camarillo-00-0023408,Replacement_WR_TE_rush,0.0624689215793602,-0.00934230694004515,-0.04386887214964908,4.372824510555215,-0.6539614858031605,-0,3.582314010875595,-0.6930146100503357,0,2.889299400825259,0.0898038325650304,-0.017372951622090918,0,0.07243088094293948
G.Jennings-00-0024267,69,119,0,WR,188,0,1,G.Jennings-00-0024267,Replacement_WR_TE_rush,0.05300660828681789,0.02603527347177963,-0.04386887214964908,6.307786386131329,3.098197543141776,-0,4.963918536675974,3.031807231921578,0,7.995725768597552,0.12443881462673395,0.07600336212804124,0,0.2004421767547752
G.Lewis-00-0021508,8,11,0,WR,19,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.12422307852108314,0.006136919524556103,-0,0,0,0,0,0,0,0,0
H.Baskett-00-0024013,5,12,0,WR,17,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.13551608565936343,0.006694821299515748,-0,0,0,0,0,0,0,0,0
H.Nicks-00-0027005,47,74,2,WR,123,0,1,H.Nicks-00-0027005,Replacement_WR_TE_rush,0.025175623114464113,0.07983344996342108,-0.04386887214964908,1.8629961104703443,5.90767529729316,-0.08773774429929816,1.0273135822376032,5.866390565946146,0,6.893704148183749,0.0257533808178077,0.14706258428097274,0,0.17281596509878044
H.Ward-00-0017162,95,136,0,WR,231,0,1,H.Ward-00-0017162,Replacement_WR_TE_rush,-0.024246090956015647,4.946163821468187e-4,-0.04386887214964908,-3.297468370018128,0.06726782797196734,-0,-4.833317340824247,-0.008606813422544476,0,-4.841924154246792,-0.12116481690083539,-2.1576132889805516e-4,0,-0.12138057822973344
I.Bruce-00-0002099,21,49,1,WR,71,0,1,I.Bruce-00-0002099,Replacement_WR_TE_rush,-0.015168290375249211,-0.0031387384520812,-0.04386887214964908,-0.7432462283872113,-0.1537981841519788,-0.04386887214964908,-1.2966035781629452,-0.18113537112500144,0,-1.4777389492879467,-0.032504121716595134,-0.004540822074985646,0,-0.037044943791580784
I.Stanback-00-0025490,3,7,0,WR,10,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.079051049967962,0.00390531242471752,-0,0,0,0,0,0,0,0,0
J.Allen-00-0026022,0,1,0,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
J.Avant-00-0024324,40,55,0,WR,95,0,1,J.Avant-00-0024324,Replacement_WR_TE_rush,0.06356298787991493,0.06520376863888316,-0.04386887214964908,3.4959643333953214,3.586207275138574,-0,2.8748489407899056,3.5555226775157935,0,6.430371618305699,0.07206862719031958,0.08913220958392568,0,0.16120083677424524
J.Cotchery-00-0022811,57,95,2,WR,154,0,1,J.Cotchery-00-0022811,Replacement_WR_TE_rush,0.012531446928277562,0.023953667342709064,-0.04386887214964908,1.1904874581863685,2.2755983975573613,-0.08773774429929816,0.11765178004974142,2.222597728936195,0,2.340249508985936,0.002949373149447138,0.05571755957262297,0,0.058666932722070096
J.Cribbs-00-0023176,20,37,55,WR,112,0,0,J.Cribbs-00-0023176,J.Cribbs-00-0023176,-0.04320973176100834,-0.017173148582323192,0.005004531071656121,-1.5987600751573086,-0.6354064975459581,0.2752492089410866,-2.016601339273679,-0.656048863219465,2.688037177171786,0.01538697467864214,-0.05055350493361277,-0.016446269670435477,0.06738550552923463,3.857309251863706e-4
J.Dillard-00-0027105,6,8,0,WR,14,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.09034405710624228,0.0044632141996771655,-0,0,0,0,0,0,0,0,0
J.Edelman-00-0027150,37,54,2,WR,93,0,1,J.Edelman-00-0027150,Replacement_WR_TE_rush,-0.06355899434591697,0.0692649577092342,-0.04386887214964908,-3.432185694679516,3.7403077162986467,-0.08773774429929816,-4.042008080146651,3.710181020450826,0,-0.33182705969582527,-0.10132774953674924,0.09300928788905391,0,-0.008318461647695322
J.Gaffney-00-0021163,54,87,0,WR,141,0,1,J.Gaffney-00-0021163,Replacement_WR_TE_rush,0.023562104249162864,0.013645625405081022,-0.04386887214964908,2.0499030696771694,1.187169410242049,-0,1.0674114486467845,1.1386319558205598,0,2.2060434044673443,0.026758580828273818,0.02854398391745387,0,0.055302564745727686
J.Gage-00-0021982,28,67,0,WR,95,0,1,J.Gage-00-0021982,Replacement_WR_TE_rush,0.002844765588952516,-0.026220983527811957,-0.04386887214964908,0.19059929445981857,-1.7568058963634012,-0,-0.5660321838049606,-1.7941853152856975,0,-2.360217499090658,-0.014189671621895253,-0.04497783196989219,0,-0.05916750359178745
J.Hardy-00-0026181,1,1,0,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
J.Harper-00-0026355,0,1,0,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
J.Higgins-00-0025486,18,45,2,WR,65,0,1,J.Higgins-00-0025486,Replacement_WR_TE_rush,-0.008373309722246878,-0.0246655821127447,-0.04386887214964908,-0.3767989375011095,-1.1099511950735115,-0.08773774429929816,-0.8849842587237223,-1.1350567749466955,0,-2.020041033670418,-0.02218537457962467,-0.028454358903116355,0,-0.05063973348274103
J.Hill-00-0025463,9,16,0,WR,25,0,1,J.Hill-00-0025463,Replacement_WR_TE_rush,0.014106304199095353,0.007246277565907181,-0.04386887214964908,0.22570086718552565,0.1159404410545149,-0,0.04501275297304108,0.10701401265516057,0,0.15202676562820167,0.001128409658955058,0.0026826985142620503,0,0.0038111081732171087
J.Johnson-00-0026333,1,1,0,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
J.Jones-00-0025460,26,39,3,WR,68,0,0,J.Jones-00-0025460,J.Jones-00-0025460,0.044482797104145634,-0.0026924465685176334,-3.943455938020832e-4,1.7348290870616798,-0.1050054161721877,-0.0011830367814062495,1.2944018086687488,-0.1267635853956139,0.130423579667541,1.2980618029406759,0.032448926293077454,-0.0031777939520796455,0.003269545125144671,0.032540677466142476
J.Jones-00-0025465,32,62,0,WR,94,0,1,J.Jones-00-0025465,Replacement_WR_TE_rush,-0.07765793518022956,-0.03725395622601861,-0.04386887214964908,-4.814791981174233,-2.309745286013154,-0,-5.51495842374761,-2.344335196060652,0,-7.859293619808263,-0.13825264937293452,-0.05876935544572219,0,-0.19702200481865673
J.Kent-00-0025597,1,3,0,WR,4,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.03387902141484086,0.001673705324878937,-0,0,0,0,0,0,0,0,0
J.Knox-00-0026913,45,80,0,WR,125,0,1,J.Knox-00-0026913,Replacement_WR_TE_rush,-0.05995482359441413,0.004406167513974917,-0.04386887214964908,-4.7963858875531304,0.3524934011179934,-0,-5.699826458615553,0.30786125912122175,0,-5.391965199494331,-0.14288704434766458,0.007717671003560094,0,-0.13516937334410448
J.Maclin-00-0026995,54,90,2,WR,146,0,1,J.Maclin-00-0026995,Replacement_WR_TE_rush,0.016786275808567577,0.009776000468273167,-0.04386887214964908,1.510764822771082,0.879840042144585,-0.08773774429929816,0.49439418032585625,0.8296288823982169,0,1.324023062724073,0.01239380245738332,0.020797689152825666,0,0.033191491610208984
J.Morgan-00-0026314,52,80,5,WR,137,0,0,J.Morgan-00-0026314,J.Morgan-00-0026314,-0.0374971793868513,0.009775433858532172,0.005863160354663466,-2.999774350948104,0.7820347086825739,0.02931580177331733,-3.9032149220105268,0.7374025666858022,0.24866016252156273,-2.917152192803162,-0.09784839024647256,0.018485698470494902,0.006233578500624399,-0.07312911327535326
J.Nelson-00-0026176,21,30,0,WR,51,0,1,J.Nelson-00-0026176,Replacement_WR_TE_rush,0.027739644947368445,0.03450849012876745,-0.04386887214964908,0.8321893484210533,1.0352547038630235,-0,0.49339913427264476,1.0185176506142342,0,1.5119167848868789,0.01236885798046538,0.02553287854794515,0,0.03790173652841053
J.Reed-00-0021166,27,45,0,WR,72,0,1,J.Reed-00-0021166,Replacement_WR_TE_rush,-0.012378463379964483,-0.04197932293602343,-0.04386887214964908,-0.5570308520984018,-1.8890695321210544,-0,-1.0652161733210146,-1.9141751119942385,0,-2.979391285315253,-0.026703548204893773,-0.0479858160774864,0,-0.07468936428238017
J.Simpson-00-0026186,0,1,0,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
J.Standeford-00-0022277,1,3,0,WR,4,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.03387902141484086,0.001673705324878937,-0,0,0,0,0,0,0,0,0
J.Urban-00-0021647,17,28,0,WR,45,0,1,J.Urban-00-0021647,Replacement_WR_TE_rush,-0.029023264041675854,-0.0020149590259200974,-0.04386887214964908,-0.8126513931669239,-0.056418852725762726,-0,-1.128855593038772,-0.07204010242463281,0,-1.200895695463405,-0.02829890354658597,-0.0018059492485774818,0,-0.030104852795163454
K.Britt-00-0027006,42,75,0,WR,117,0,1,K.Britt-00-0027006,Replacement_WR_TE_rush,0.04395575058498644,-0.020428848007809877,-0.04386887214964908,3.2966812938739833,-1.5321636005857409,-0,2.449705758502962,-1.5740062337077143,0,0.8756995247952477,0.0614108548559147,-0.039458236167759134,0,0.021952618688155567
K.Burton-00-0026268,25,44,0,WR,69,0,1,K.Burton-00-0026268,Replacement_WR_TE_rush,-0.016778895618286726,-0.02792324321217535,-0.04386887214964908,-0.7382714072046159,-1.2286227013357154,-0,-1.2351637212889486,-1.2531703794339397,0,-2.4883341007228883,-0.030963906480638414,-0.03141530937502435,0,-0.06237921585566276
K.Curtis-00-0022001,6,14,0,WR,20,0,1,K.Curtis-00-0022001,Replacement_WR_TE_rush,-0.0199050328875195,-0.025825761866912298,-0.04386887214964908,-0.278670460425273,-0.3615606661367722,-0,-0.436772560361197,-0.36937129098620725,0,-0.8061438513474042,-0.010949305326276915,-0.009259645432910215,0,-0.02020895075918713
K.Moore-00-0026276,6,11,0,WR,17,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.12422307852108314,0.006136919524556103,-0,0,0,0,0,0,0,0,0
K.Ogletree-00-0026780,7,8,1,WR,16,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.09034405710624228,0.0044632141996771655,-0.04386887214964908,0,0,0,0,0,0,0,0
K.Osgood-00-0021570,1,5,0,WR,6,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.056465035691401426,0.0027895088747982282,-0,0,0,0,0,0,0,0,0
K.Walter-00-0021931,53,70,4,WR,127,0,0,K.Walter-00-0021931,K.Walter-00-0021931,0.04630325392198754,-0.005438431671260455,0.004389074173108607,3.241227774539128,-0.38069021698823186,0.017556296692434428,2.4507172748595076,-0.4197433412354071,0.19303178529103077,2.2240057189151314,0.061436212221361794,-0.010522405523958396,0.00483904930538671,0.05575285600279011
K.Washington-00-0022171,34,48,1,WR,83,0,1,K.Washington-00-0022171,Replacement_WR_TE_rush,0.0639056061045513,0.03309706243418596,-0.04386887214964908,3.0674690930184623,1.5886589968409262,-0.04386887214964908,2.5254047503810084,1.561879711642863,0,4.087284462023872,0.06330852758123118,0.039154240439355115,0,0.1024627680205863
L.Coles-00-0018958,42,75,0,WR,117,0,1,L.Coles-00-0018958,Replacement_WR_TE_rush,-0.04442660337584327,0.010959799850735572,-0.04386887214964908,-3.331995253188245,0.8219849888051679,-0,-4.178970788559266,0.7801423556831945,0,-3.398828432876072,-0.10476122189472749,0.01955712795527321,0,-0.08520409393945429
L.Evans-00-0022910,43,94,0,WR,137,0,1,L.Evans-00-0022910,Replacement_WR_TE_rush,0.017182409119647402,-0.06122971209399748,-0.04386887214964908,1.615146457246856,-5.755592936835764,-0,0.553603786248509,-5.808035703681971,0,-5.254431917433462,0.013878108277692938,-0.14559970574374295,0,-0.13172159746605003
L.Fitzgerald-00-0022921,97,154,0,WR,251,0,1,L.Fitzgerald-00-0022921,Replacement_WR_TE_rush,0.04579848251378379,0.012842698822691437,-0.04386887214964908,7.052966307122703,1.9777756186944813,-0,5.313843207827539,1.8918587453506959,0,7.2057019531782345,0.13321095924696158,0.04742637454125248,0,0.18063733378821406
L.Hawkins-00-0026266,7,14,0,WR,21,0,1,L.Hawkins-00-0026266,Replacement_WR_TE_rush,0.005102433355298446,-0.00760530287776337,-0.04386887214964908,0.07143406697417824,-0.10647424028868718,-0,-0.08666803296174576,-0.11428486513812222,0,-0.200952898099868,-0.002172651949887215,-0.00286496908490511,0,-0.005037621034792326
L.Long-00-0025934,20,39,1,WR,60,0,1,L.Long-00-0025934,Replacement_WR_TE_rush,-0.054864092579252226,-0.009399076929093154,-0.04386887214964908,-2.139699610590837,-0.36656400023463304,-0.04386887214964908,-2.580126888983768,-0.3883221694580592,0,-2.968449058441827,-0.06468033858321574,-0.009734718671068492,0,-0.07441505725428424
L.Moore-00-0023310,14,19,0,WR,33,0,1,L.Moore-00-0023310,Replacement_WR_TE_rush,-0.00293763096162251,-0.024340293936029253,-0.04386887214964908,-0.05581498827082769,-0.4624655847845558,-0,-0.27038212389815314,-0.4730657185087891,0,-0.7434478424069422,-0.0067781190898985886,-0.01185912637704122,0,-0.01863724546693981
L.Murphy-00-0027089,34,96,6,WR,136,0,0,L.Murphy-00-0027089,L.Murphy-00-0027089,-0.03709700378993119,-0.05495419948795995,-0.005378858068380419,-3.5613123638333946,-5.275603150844155,-0.03227314841028251,-4.645441049108302,-5.329161721240281,0.230940084487612,-9.74366268586097,-0.11645500894068014,-0.133594973939556,0.0057893597872539235,-0.2442606230929822
L.Naanee-00-0025559,24,29,3,WR,56,0,1,L.Naanee-00-0025559,Replacement_WR_TE_rush,-9.122310802143879e-4,0.04456312554235301,-0.04386887214964908,-0.026454701326217248,1.2923306407282373,-0.13160661644894725,-0.35395190833634554,1.2761514892544077,0,0.9221995809180621,-0.008873102083125571,0.03199141513577295,0,0.02311831305264738
L.Robinson-00-0025462,13,23,0,WR,36,0,1,L.Robinson-00-0025462,Replacement_WR_TE_rush,0.03848893228803889,0.020578226115101357,-0.04386887214964908,0.8852454426248945,0.4732992006473312,-0,0.6255062784444478,0.4604674598232594,0,1.0859737382677073,0.01568060782144294,0.011543304840969423,0,0.027223912662412364
L.Sweed-00-0026193,1,5,0,WR,6,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.056465035691401426,0.0027895088747982282,-0,0,0,0,0,0,0,0,0
M.Austin-00-0023921,78,121,2,WR,201,0,1,M.Austin-00-0023921,Replacement_WR_TE_rush,0.040464353553783604,0.11266076399900524,-0.04386887214964908,4.896186780007816,13.631952443879634,-0.08773774429929816,3.5297329162759015,13.564446329109517,0,17.09417924538542,0.08848569467952362,0.34004257116448394,0,0.42852826584400755
M.Booker-00-0001477,16,32,1,WR,49,0,1,M.Booker-00-0001477,Replacement_WR_TE_rush,-0.06061985967669882,-0.07140119151380578,-0.04386887214964908,-1.9398355096543622,-2.284838128441785,-0.04386887214964908,-2.3012117380793313,-2.3026909852404938,0,-4.603902723319825,-0.057688307891425546,-0.057725390644076495,0,-0.11541369853550204
M.Clayton-00-0022725,16,47,0,WR,63,0,1,M.Clayton-00-0022725,Replacement_WR_TE_rush,-0.07024781919498319,-0.09526523559266385,-0.04386887214964908,-3.3016475021642098,-4.477466072855201,-0,-3.832418837663383,-4.503687456278304,0,-8.336106293941688,-0.09607362687127177,-0.11290143550257578,0,-0.20897506237384755
