Player_ID_Name,Receptions,Targets,Rush_Attempts,Position,Total_Plays,Replacement_Level_Receiver,Replacement_Level_Rusher,Player_Model_ID_Rec,Player_Model_ID_Rush,air_iPA,yac_iPA,rush_iPA,air_iPAA,yac_iPAA,rush_iPAA,air_iPAR,yac_iPAR,rush_iPAR,total_iPAR,air_WAR,yac_WAR,rush_WAR,total_WAR
M.Clayton-00-0023457,33,72,4,WR,109,0,0,M.Clayton-00-0023457,M.Clayton-00-0023457,-0.019854512431216775,-0.029265937801491535,6.864024847066522e-4,-1.4295248950476078,-2.1071475217073905,0.002745609938826609,-2.2426214090037884,-2.147316449504485,0.17822109853742293,-4.211716759970851,-0.0562195265154054,-0.05383035834100505,0.004467765149571174,-0.10558211970683928
M.Colston-00-0024466,70,106,1,WR,177,0,1,M.Colston-00-0024466,Replacement_WR_TE_rush,0.07559248652093943,0.01384656811170656,-0.04386887214964908,8.01280357121958,1.4677362198408954,-0.04386887214964908,6.81574481456187,1.408598631695173,0,8.224343446257043,0.17086162862179768,0.035311688279712115,0,0.20617331690150978
M.Crabtree-00-0026986,48,86,0,WR,134,0,1,M.Crabtree-00-0026986,Replacement_WR_TE_rush,-0.011353947089793507,-0.0010974037009897598,-0.04386887214964908,-0.9764394497222416,-0.09437671828511934,-0,-1.9476380636143462,-0.14235627093164888,0,-2.0899943345459953,-0.048824687626798,-0.003568681773991996,0,-0.05239336940079
M.Floyd-00-0022414,45,76,0,WR,121,0,1,M.Floyd-00-0022414,Replacement_WR_TE_rush,0.0583260719951807,-0.0013333156917842998,-0.04386887214964908,4.432781471633733,-0.1013319925756068,-0,3.5745129291244315,-0.14373252747253987,0,3.4307804016518917,0.08960826985408973,-0.0036031826892075477,0,0.08600508716488219
M.Furrey-00-0019281,22,38,0,WR,60,0,1,M.Furrey-00-0019281,Replacement_WR_TE_rush,-0.00930711779809493,-0.0293392262072539,-0.04386887214964908,-0.35367047632760734,-1.1148905958756483,-0,-0.7828047475822582,-1.136090863324115,0,-1.918895610906373,-0.01962387056789738,-0.028480282119010127,0,-0.04810415268690751
M.Jenkins-00-0022781,49,90,0,WR,139,0,1,M.Jenkins-00-0022781,Replacement_WR_TE_rush,-0.037888356926422874,-0.007082641303684327,-0.04386887214964908,-3.4099521233780585,-0.6374377173315894,-0,-4.426322765823285,-0.6876488770779575,0,-5.113971642901242,-0.11096200593638601,-0.017238439855680375,0,-0.12820044579206638
M.Jones-00-0022882,1,2,0,WR,3,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0,0,0,0,0,0,0,0,0
M.Kelly-00-0026191,25,40,0,WR,65,0,1,M.Kelly-00-0026191,Replacement_WR_TE_rush,-0.02266499090765426,0.007743648081332064,-0.04386887214964908,-0.9065996363061704,0.30974592325328254,-0,-1.3583199218373818,0.2874298522548967,0,-1.070890069582485,-0.034051268107737516,0.007205482893941251,0,-0.026845785213796266
M.Manningham-00-0026235,57,99,0,WR,156,0,1,M.Manningham-00-0026235,Replacement_WR_TE_rush,0.020622362815197644,-0.015094603900936325,-0.04386887214964908,2.0416139187045665,-1.4943657861926962,-0,0.9236062120148183,-1.549598061913701,0,-0.6259918498988828,0.023153575417451347,-0.038846355867385274,0,-0.015692780449933923
M.Massaquoi-00-0027026,34,95,0,WR,129,0,1,M.Massaquoi-00-0027026,Replacement_WR_TE_rush,-0.04464872890164743,-0.009874586601358003,-0.04386887214964908,-4.2416292456565055,-0.9380857271290103,-0,-5.314464923793133,-0.9910863957501767,0,-6.3055513195433095,-0.13322654483669708,-0.02484521358854133,0,-0.1580717584252384
M.Mitchell-00-0026959,4,7,0,WR,11,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.079051049967962,0.00390531242471752,-0,0,0,0,0,0,0,0,0
M.Muhammad-00-0011795,52,87,0,WR,139,0,1,M.Muhammad-00-0011795,Replacement_WR_TE_rush,-0.024062020686731994,0.0018725023650214723,-0.04386887214964908,-2.0933957997456836,0.16290770575686808,-0,-3.0758874207760685,0.1143702513353789,0,-2.9615171694406897,-0.07710839364881404,0.002867109602944155,0,-0.07424128404586988
M.Purify-00-0026396,0,1,0,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
M.Sims-Walker-00-0025466,62,111,0,WR,173,0,1,M.Sims-Walker-00-0025466,Replacement_WR_TE_rush,-0.024047334978263973,0.030170810144554732,-0.04386887214964908,-2.669254182587301,3.348959926045575,-0,-3.9227779749364124,3.2870328290250543,0,-0.6357451459113581,-0.09833880988140223,0.08240152731373034,0,-0.0159372825676719
M.Stovall-00-0024305,24,46,0,WR,70,0,1,M.Stovall-00-0024305,Replacement_WR_TE_rush,-9.843793920723148e-4,-0.009251816516995722,-0.04386887214964908,-0.04528145203532648,-0.4255835597818032,-0,-0.5647597803962197,-0.45124704142994687,0,-1.0160068218261666,-0.014157774166137093,-0.011312161254154103,0,-0.0254699354202912
M.Thomas-00-0027076,47,61,11,WR,119,0,0,M.Thomas-00-0027076,M.Thomas-00-0027076,-0.005749553066457616,0.05442696562760222,-0.0037777005158803373,-0.35072273705391455,3.3200449032837356,-0.04155470567468371,-1.039596172489012,3.286012895011197,0.44100288797145615,2.687419610493641,-0.026061288967415382,0.08237595892884567,0.011055353995169033,0.0673700239565993
M.Wallace-00-0026901,39,72,5,WR,116,0,0,M.Wallace-00-0026901,M.Wallace-00-0026901,0.043161662080587034,0.014981749801112785,0.004665301140831995,3.1076396698022664,1.0786859856801205,0.023326505704159974,2.294543155846086,1.038517057883026,0.24267086645240538,3.575731080181517,0.05752113543236628,0.026034237004047507,0.0060834348393640795,0.08963880727577787
N.Burleson-00-0021999,63,103,2,WR,168,0,1,N.Burleson-00-0021999,Replacement_WR_TE_rush,0.0567849305627108,-0.0038511670840096065,-0.04386887214964908,5.848847847959212,-0.3966702096529895,-0.08773774429929816,4.685668112716343,-0.454134092473833,0,4.23153402024251,0.11746344775254083,-0.01138453577178844,0,0.1060789119807524
N.Hughes-00-0026100,5,12,0,WR,17,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.13551608565936343,0.006694821299515748,-0,0,0,0,0,0,0,0,0
N.Washington-00-0023367,46,93,2,WR,141,0,1,N.Washington-00-0023367,Replacement_WR_TE_rush,-0.012421889302437717,0.010835725038662345,-0.04386887214964908,-1.1552357051267077,1.0077224285955981,-0.08773774429929816,-2.205485368986774,0.9558375635243511,0,-1.249647805462423,-0.05528857554078632,0.02396157239524818,0,-0.03132700314553814
P.Crayton-00-0022766,37,67,4,WR,108,0,0,P.Crayton-00-0022766,P.Crayton-00-0022766,0.021515913909823527,0.016188897420563498,-3.881711298633031e-4,1.4415662319581763,1.0846561271777544,-0.0015526845194532124,0.6849347536933972,1.0472767082554582,0.17392280407914312,1.9061342660279985,0.017170400403737324,0.02625382975135718,0.004360012642483664,0.04778424279757817
P.Garcon-00-0026345,47,91,2,WR,140,0,1,P.Garcon-00-0026345,Replacement_WR_TE_rush,0.03941854850849197,0.024845609614220422,-0.04386887214964908,3.587087914272769,2.2609504748940585,-0.08773774429929816,2.559424264689263,2.2101814133727307,0,4.7696056780619935,0.06416135141454316,0.055406299107864494,0,0.11956765052240766
P.Harvin-00-0026998,60,90,15,WR,165,0,0,P.Harvin-00-0026998,P.Harvin-00-0026998,-0.015166625868397997,0.0796033096219929,0.012450020339073931,-1.3649963281558197,7.164297865979361,0.18675030508610896,-2.3813669706010456,7.114086706232992,0.8447833873308452,5.577503122962792,-0.05969769262395816,0.17834066178456034,0.021177592371651267,0.13982056153225345
Q.Cosby-00-0026716,4,6,1,WR,11,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.06775804282968172,0.003347410649757874,-0.04386887214964908,0,0,0,0,0,0,0,0
Q.Lawrence-00-0027122,1,2,2,WR,5,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0.08773774429929816,0,0,0,0,0,0,0,0
R.Barden-00-0026902,1,1,0,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
R.Brown-00-0023470,9,23,1,WR,33,0,1,R.Brown-00-0023470,Replacement_WR_TE_rush,-0.0010075571220112113,-0.021680979019553952,-0.04386887214964908,-0.02317381380625786,-0.4986625174497409,-0.04386887214964908,-0.28291297798670445,-0.5114942582738128,0,-0.7944072362605172,-0.007092250882658442,-0.012822478595830465,0,-0.019914729478488907
R.Davis-00-0023429,4,7,0,WR,11,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.079051049967962,0.00390531242471752,-0,0,0,0,0,0,0,0,0
R.Martin-00-0022421,6,12,0,WR,18,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.13551608565936343,0.006694821299515748,-0,0,0,0,0,0,0,0,0
R.Meachem-00-0025414,45,64,6,WR,115,0,0,R.Meachem-00-0025414,R.Meachem-00-0025414,0.07628630808238228,0.04431743384736853,0.010875482384042099,4.882323717272466,2.836315766231586,0.0652528943042526,4.159571260422528,2.800610052634169,0.3284661272021471,7.288647440258844,0.10427490160807946,0.07020755731718407,0.00823420755438906,0.1827166664796526
R.Moss-00-0011754,83,138,0,WR,221,0,1,R.Moss-00-0011754,Replacement_WR_TE_rush,0.0463069299337828,-0.048828343177416675,-0.04386887214964908,6.390356330862026,-6.738311358483501,-0,4.831921345779347,-6.815301803427932,0,-1.9833804576485852,0.12112982116766034,-0.1708505229237556,0,-0.04972070175609528
R.Parrish-00-0023490,3,4,2,WR,9,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.04517202855312114,0.0022316070998385827,-0.08773774429929816,0,0,0,0,0,0,0,0
R.Wayne-00-0020498,97,146,0,WR,243,0,1,R.Wayne-00-0020498,Replacement_WR_TE_rush,-0.001205927493974238,-0.054667317341829585,-0.04386887214964908,-0.17606541412023874,-7.98142833190712,-0,-1.8248444563091604,-8.062881991051228,0,-9.887726447360388,-0.04574641572851858,-0.20212569364877736,0,-0.24787210937729592
R.White-00-0023462,85,165,1,WR,251,0,1,R.White-00-0023462,Replacement_WR_TE_rush,-0.026100292897017662,-0.005338881175747762,-0.04386887214964908,-4.306548328007914,-0.8809153939983807,-0.04386887214964908,-6.169894505824161,-0.9729691868667223,0,-7.1428636926908835,-0.1546710231048408,-0.02439103933464399,0,-0.17906206243948478
R.Williams-00-0022909,38,86,0,WR,124,0,1,R.Williams-00-0022909,Replacement_WR_TE_rush,2.1725787458474067e-4,-0.04805391986807473,-0.04386887214964908,0.0186841772142877,-4.132637108654427,-0,-0.9525144366778169,-4.180616661300956,0,-5.133131097978772,-0.023878266039073788,-0.10480248172836276,0,-0.12868074776743654
S.Aiken-00-0021915,20,41,0,WR,61,0,1,S.Aiken-00-0021915,Replacement_WR_TE_rush,-0.013067401568323748,0.02903167972380793,-0.04386887214964908,-0.5357634643012736,1.190298868676125,-0,-0.9987767569707653,1.1674248959027795,0,0.16864813893201425,-0.025038000683508903,0.029265784508454157,0,0.0042277838249452524
S.Breaston-00-0025529,55,82,2,WR,139,0,1,S.Breaston-00-0025529,Replacement_WR_TE_rush,0.01735390610466672,0.005900539363579221,-0.04386887214964908,1.423020300582671,0.4838442278134961,-0.08773774429929816,0.4969937152436875,0.4380962822668052,0,0.9350899975104927,0.01245896932935466,0.010982489268280047,0,0.023441458597634707
S.Giguere-00-0025992,0,2,0,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0,0,0,0,0,0,0,0,0
S.Holmes-00-0024240,79,138,3,WR,220,0,1,S.Holmes-00-0024240,Replacement_WR_TE_rush,0.02439556317652651,-0.01961664395451182,-0.04386887214964908,3.3665877183606585,-2.7070968657226313,-0.13160661644894725,1.8081527332779792,-2.7840873106670623,0,-0.9759345773890831,0.045327976502989135,-0.06979335422146869,0,-0.02446537771847956
S.Hurd-00-0023953,7,12,0,WR,19,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.13551608565936343,0.006694821299515748,-0,0,0,0,0,0,0,0,0
S.Morey-00-0011641,0,1,0,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.011293007138280286,5.579017749596457e-4,-0,0,0,0,0,0,0,0,0
S.Moss-00-0020494,70,119,2,WR,191,0,1,S.Moss-00-0020494,Replacement_WR_TE_rush,-0.02580868620415477,-0.045060953698698704,-0.04386887214964908,-3.0712336582944175,-5.362253490145146,-0.08773774429929816,-4.415101507749771,-5.428643801365344,0,-9.843745309115114,-0.1106807039684001,-0.13608885695473827,0,-0.24676956092313834
S.Moss-00-0024259,1,4,0,WR,5,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.04517202855312114,0.0022316070998385827,-0,0,0,0,0,0,0,0,0
S.Rice-00-0025431,82,122,0,WR,204,0,1,S.Rice-00-0025431,Replacement_WR_TE_rush,0.16449623706630695,0.04314471575117065,-0.04386887214964908,20.068540922089447,5.263655321642819,-0,18.690794051219253,5.195591305097742,0,23.886385356316996,0.46855326874957487,0.13024654182263665,0,0.5987998105722115
S.Smith-00-0020337,64,127,5,WR,196,0,0,S.Smith-00-0020337,S.Smith-00-0020337,-0.06702384591655207,-0.04833997676389392,-0.0015430998892835858,-8.512028431402113,-6.139177049014528,-0.007715499446417929,-9.94624033796371,-6.210030574434403,0.21162886130182748,-15.944642051096286,-0.2493389745428052,-0.15567718079351636,0.005305253187905799,-0.3997109021484158
S.Smith-00-0025438,107,157,0,WR,264,0,1,S.Smith-00-0025438,Replacement_WR_TE_rush,0.07172894998239218,0.014367795187733064,-0.04386887214964908,11.261445147235573,2.255743844474091,-0,9.488443026525568,2.1681532658054268,0,11.656596292330995,0.23786260675921628,0.05435270952423388,0,0.29221531628345015
S.Stroughter-00-0026953,31,58,0,WR,89,0,1,S.Stroughter-00-0026953,Replacement_WR_TE_rush,-0.04874535751010044,-0.020141735467070456,-0.04386887214964908,-2.8272307355858253,-1.1682206570900864,-0,-3.482225149606082,-1.200578960037746,0,-4.682804109643827,-0.08729473835615201,-0.03009691266064511,0,-0.1173916510167971
St.Johnson-00-0026364,2,3,0,WR,5,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.03387902141484086,0.001673705324878937,-0,0,0,0,0,0,0,0,0
T.Carter-00-0021174,1,5,0,WR,6,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.056465035691401426,0.0027895088747982282,-0,0,0,0,0,0,0,0,0
T.Copper-00-0022388,4,6,0,WR,10,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.06775804282968172,0.003347410649757874,-0,0,0,0,0,0,0,0,0
T.Ginn-00-0025396,38,78,7,WR,123,0,0,T.Ginn-00-0025396,T.Ginn-00-0025396,0.003375009345846111,-0.011334754982165357,-1.3607669688837448e-4,0.26325072897599666,-0.8841108886088979,-9.525368782186214e-4,-0.6176038278098656,-0.9276272270557502,0.30612956816932496,-1.2391014866962908,-0.015482503927845967,-0.02325437689950486,0.007674259821897516,-0.03106262100545331
T.Grisham-00-0026562,1,2,0,WR,3,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.02258601427656057,0.0011158035499192914,-0,0,0,0,0,0,0,0,0
T.Holt-00-0007681,50,101,0,WR,151,0,1,T.Holt-00-0007681,Replacement_WR_TE_rush,0.040058881714199794,-0.03021535190592428,-0.04386887214964908,4.045947053134179,-3.051750542498352,-0,2.90535333216787,-3.1080986217692765,0,-0.2027452896014066,0.07283333158180738,-0.07791588548005235,0,-0.005082553898244966
T.Houshmandzadeh-00-0020438,79,135,0,WR,214,0,1,T.Houshmandzadeh-00-0020438,Replacement_WR_TE_rush,0.009295800792326848,-0.011333525948695217,-0.04386887214964908,1.2549331069641245,-1.5300260030738542,-0,-0.269622856703714,-1.6053427426934064,0,-1.8749655993971204,-0.006759085274383106,-0.04024380063742321,0,-0.04700288591180631
T.Owens-00-0012478,54,108,5,WR,167,0,0,T.Owens-00-0012478,T.Owens-00-0012478,-0.03964510724325402,0.00895844061385087,-0.00399812574676535,-4.281671582271434,0.9675115862958938,-0.01999062873382675,-5.501316353205705,0.9072581946002521,0.19935373201441864,-4.394704426591034,-0.13791066086632503,0.02274375243314265,0.004997532074710832,-0.11016937635847156
T.Watkins-00-0024432,8,19,0,WR,27,0,1,T.Watkins-00-0024432,Replacement_WR_TE_rush,-0.01677373635268766,-0.005514184890311486,-0.04386887214964908,-0.31870099070106556,-0.10476951291591824,-0,-0.5332681263283909,-0.11536964664015151,0,-0.6486377729685424,-0.013368320416265537,-0.0028921631097957616,0,-0.016260483526061298
T.Williamson-00-0023442,3,4,0,WR,7,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.04517202855312114,0.0022316070998385827,-0,0,0,0,0,0,0,0,0
V.Jackson-00-0023496,65,105,3,WR,173,0,1,V.Jackson-00-0023496,Replacement_WR_TE_rush,0.11424058325544185,0.018744439838086616,-0.04386887214964908,11.995261241821394,1.9681661829990946,-0.13160661644894725,10.809495492301965,1.9095864966283318,0,12.719081988930297,0.2709796294674537,0.047870785612604154,0,0.31885041508005785
W.Welker-00-0022427,123,162,5,WR,290,0,0,W.Welker-00-0022427,W.Welker-00-0022427,-0.05449346892703334,0.12211486244158874,0.00634877833627515,-8.827941966179402,19.782607715537377,0.03174389168137575,-10.657409122580809,19.692227627993915,0.25108825242962113,9.285906757842728,-0.26716702709915274,0.4936578723607167,0.006294447474950528,0.23278529273651447
W.Wright-00-0024171,2,3,0,WR,5,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0.03387902141484086,0.001673705324878937,-0,0,0,0,0,0,0,0,0
C.Benson-00-0018958,0,0,2,WR,2,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0,0,-0.08773774429929816,0,0,0,0,0,0,0,0
J.Lewis-00-0027026,0,0,1,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0,0,-0.04386887214964908,0,0,0,0,0,0,0,0
None-00-0021190,0,0,1,WR,1,1,1,Replacement_WR_rec,Replacement_WR_TE_rush,0.011293007138280286,5.579017749596457e-4,-0.04386887214964908,0,0,-0.04386887214964908,0,0,0,0,0,0,0,0
